,labels,structure,hemisphere,rsn,x,y,z,nvoxels,tSNR
0,MnR,brainstem,M,,0.571426,-30.8571,-19.8571,7,11.70626368
1,PAG_2020,brainstem,M,,0.566666,-32.5733,-8.94444,450,15.62121135
2,SN_subregion1_l,brainstem,L,,-7.70936,-15.4975,-12.0788,406,5.48152727
3,SN_subregion2_l,brainstem,L,,-9.6463,-15.4437,-10.5756,311,6.035059084
4,RN_subregion1_l,brainstem,L,,-5.14054,-16.8649,-7.01621,185,6.87740344
5,RN_subregion2_l,brainstem,L,,-4.34782,-20.1111,-9.16425,207,5.935862751
6,mRT_merged_l,brainstem,L,,-7.49213,-23.3393,-4.15955,445,10.95477961
7,CnF_l,brainstem,L,,-3.09804,-32.7059,-8.17647,51,15.12042186
8,PTg_l,brainstem,L,,-6.88095,-28.7143,-13.4048,42,12.80624787
9,isRT_l,brainstem,L,,-5.60256,-28.6154,-8,78,13.21373223
10,LDTg_CGPn_l,brainstem,L,,-1.46512,-38.3256,-31.5174,172,13.78991053
11,PnO_PnC_l,brainstem,L,,-1.78516,-35.2188,-31.0469,256,13.66631714
12,LC_l,brainstem,L,,-3.41666,-37.5,-25.5,12,15.61267924
13,SubC_l,brainstem,L,,-5.52728,-37.4727,-35.8909,55,13.94412247
14,ION_l,brainstem,L,,-4.51418,-37.1383,-52.1489,282,10.30491503
15,SC_l,brainstem,L,,-4.22222,-31.7901,-4.17284,81,12.29708636
16,IC_l,brainstem,L,,-4.42623,-35.6557,-9.45901,61,13.70023301
17,VTA_PBP_l,brainstem,L,,-4.865,-16.065,-9.625,400,8.468636875
18,MiTg_spth_l,brainstem,L,,-7.88095,-30.8571,-9.40476,42,13.59850958
19,LPB_l,brainstem,L,,-6.75,-37.3068,-20.4886,88,14.1840495
20,MPB_l,brainstem,L,,-4.10448,-36.5224,-23.2537,67,15.68903942
21,Ve_l,brainstem,L,,-5.70588,-41.3726,-37.8088,204,13.83222889
22,PCRtA_l,brainstem,L,,-7.125,-38.25,-40.9583,24,13.04851941
23,SOC_l,brainstem,L,,-4.5,-38.125,-45.1667,24,12.55024091
24,sMRtComb_l,brainstem,L,,-3.80769,-40.4231,-47.0513,78,12.69699196
25,VSM_l,brainstem,L,,-1.91228,-43.8947,-52.6316,114,12.521422
26,iMRtComb_l,brainstem,L,,-3.48875,-43.1029,-56.4373,311,10.80920596
27,RMg,brainstem,M,,0.818184,-37.4545,-44,11,11.78548605
28,ROb,brainstem,M,,0.711113,-41.1333,-52.4222,45,10.21605377
29,RPa,brainstem,M,,0.905937,-36.9109,-52.2327,202,9.410772215
30,iMRtComb_r,brainstem,R,,4.50445,-42.908,-57.6024,337,10.4464213
31,VSM_r,brainstem,R,,3.08108,-43.4504,-52.7928,111,12.35460215
32,sMRtComb_r,brainstem,R,,5.44579,-40.1084,-47.2651,83,12.35210827
33,SOC_r,brainstem,R,,5.90476,-38.0952,-45.1905,21,12.82003244
34,PCRtA_r,brainstem,R,,8.44,-38.08,-40.88,25,12.4990863
35,Ve_r,brainstem,R,,6.77248,-41.1693,-38.1058,189,13.4338406
36,MPB_r,brainstem,R,,5.2,-37.0267,-23.5733,75,15.58634567
37,LPB_r,brainstem,R,,8.24675,-38.1429,-20.8701,77,14.60997061
38,MiTg_spth_r,brainstem,R,,8.65625,-30.9375,-9.6875,32,13.1170603
39,VTA_PBP_r,brainstem,R,,6.72593,-16.316,-9.59506,405,8.186174853
40,IC_r,brainstem,R,,5.5,-35.8103,-9.41379,58,13.7308468
41,SC_r,brainstem,R,,5.47826,-31.2464,-3.78261,69,11.74498598
42,ION_r,brainstem,R,,6.16105,-36.2697,-52.1199,267,9.983762673
43,SubC_r,brainstem,R,,7.25532,-37.3404,-35.1489,47,13.86116492
44,LC_r,brainstem,R,,5,-37.6923,-25.8462,13,15.91741445
45,PnO_PnC_r,brainstem,R,,3.39147,-35.3566,-31.376,258,13.40418858
46,LDTg_CGPn_r,brainstem,R,,2.9871,-38.3806,-31.271,155,13.7086109
47,isRT_r,brainstem,R,,7.0145,-28.2899,-7.76811,69,13.060248
48,PTg_r,brainstem,R,,7.78261,-28.9565,-13.5652,23,12.97179131
49,CnF_r,brainstem,R,,4.60714,-32.375,-8.28571,56,14.78190129
50,mRT_merged_r,brainstem,R,,8.78304,-23.1097,-3.86035,401,10.74318562
51,RN_subregion2_r,brainstem,R,,5.54194,-20.1226,-9.06452,155,5.378231282
52,RN_subregion1_r,brainstem,R,,6.31159,-17.1667,-6.64493,138,6.180900235
53,SN_subregion2_r,brainstem,R,,10.6051,-15.3538,-10.5077,195,5.96981798
54,SN_subregion1_r,brainstem,R,,9.635,-15.88,-11.66,400,5.510015681
55,CLi_RLi,brainstem,M,,0.49102,-23.2455,-9.05988,167,10.19169069
56,DR_2020,brainstem,M,,0.725487,-31.5882,-14.0784,153,15.08902886
57,PMnR,brainstem,M,,0.714287,-31.0952,-20.5714,63,12.43262621
58,STh_subregion1_l,diencephalon,L,,-10.5159,-11.9444,-5.75397,126,6.826478865
59,STh_subregion2_l,diencephalon,L,,-9.23711,-11.7113,-6.49484,97,6.087326996
60,HTH,diencephalon,M,,-0.101921,-3.60841,-9.95932,,
61,STh_subregion2_r,diencephalon,R,,10.4625,-11.425,-6.2125,80,5.807541254
62,STh_subregion1_r,diencephalon,R,,11.1456,-11.3592,-6.56311,103,6.04252446
63,LG_l,diencephalon,L,,-23.4771,-24.6209,-6.31373,153,13.19303853
64,LG_r,diencephalon,R,,23.5924,-24.2484,-5.8344,157,14.11511996
65,MG_l,diencephalon,L,,-14.5556,-28.4444,-3.125,72,10.67377288
66,MG_r,diencephalon,R,,15.3333,-28.0476,-2.53968,63,11.18718921
67,L-Accumbens-area,subcortex,L,,-8.2511,10.788,-7.3991,,
68,L-Amygdala,subcortex,L,,-23.706,-2.5469,-20.649,,
69,L-Hippocampus,subcortex,L,,-24.436,-22.015,-14.5,,
70,L-Pallidum,subcortex,L,,-20.149,-5.6938,-1.0445,,
71,L-Putamen,subcortex,L,,-25.394,0.44851,0.3466,,
72,L-Caudate,subcortex,L,,-12.906,8.4539,10.124,,
73,L-Thalamus-Proper,subcortex,L,,-11.373,-19.314,6.5644,,
74,L-Cereb-Ctx,an,L,,,,,,
75,7Networks_LH_Vis_1,cortex,L,Vis,-33.01671,-40.666262,-20.108519,2797,13.57120718
76,7Networks_LH_Vis_2,cortex,L,Vis,-30.189314,-33.674979,-17.019274,3344,15.25658535
77,7Networks_LH_Vis_3,cortex,L,Vis,-33.816113,-61.94412,-15.734926,2494,18.49538897
78,7Networks_LH_Vis_4,cortex,L,Vis,-25.135867,-54.236794,-7.8282,3169,18.61039943
79,7Networks_LH_Vis_5,cortex,L,Vis,-21.537252,-74.296886,-9.383909,3356,21.16904786
80,7Networks_LH_Vis_6,cortex,L,Vis,-31.138657,-82.318249,-13.623059,2827,18.86449617
81,7Networks_LH_Vis_7,cortex,L,Vis,-16.756229,-38.206279,-10.159268,1483,14.73340305
82,7Networks_LH_Vis_8,cortex,L,Vis,-41.944076,-72.506899,-7.496763,3737,22.50038163
83,7Networks_LH_Vis_9,cortex,L,Vis,-14.281058,-87.614426,-11.789189,2637,22.09443204
84,7Networks_LH_Vis_10,cortex,L,Vis,-13.420459,-61.577599,-4.043707,2175,17.4306918
85,7Networks_LH_Vis_11,cortex,L,Vis,-6.959566,-74.95243,-2.50914,2467,19.80366557
86,7Networks_LH_Vis_12,cortex,L,Vis,-23.642535,-95.230906,-8.616393,4236,20.34262817
87,7Networks_LH_Vis_13,cortex,L,Vis,-12.541885,-42.208284,-3.662206,946,14.59069633
88,7Networks_LH_Vis_14,cortex,L,Vis,-36.617679,-86.7046,-1.854024,3087,22.72342952
89,7Networks_LH_Vis_15,cortex,L,Vis,-10.316175,-96.151613,-4.071397,4087,22.37814021
90,7Networks_LH_Vis_16,cortex,L,Vis,-15.314824,-52.309018,-0.48813,1617,17.08532489
91,7Networks_LH_Vis_17,cortex,L,Vis,-43.95909,-73.904616,5.30809,3440,24.43151716
92,7Networks_LH_Vis_18,cortex,L,Vis,-5.902035,-87.34977,1.17758,3324,24.4085142
93,7Networks_LH_Vis_19,cortex,L,Vis,-24.022328,-94.296507,5.977911,4720,28.16355605
94,7Networks_LH_Vis_20,cortex,L,Vis,-11.056915,-47.808839,3.769009,970,18.22615777
95,7Networks_LH_Vis_21,cortex,L,Vis,-9.126291,-75.735344,8.646087,3735,22.24367165
96,7Networks_LH_Vis_22,cortex,L,Vis,-20.004818,-63.250265,5.852453,1941,20.8524712
97,7Networks_LH_Vis_23,cortex,L,Vis,-36.768975,-83.045641,13.313146,4515,29.0207731
98,7Networks_LH_Vis_24,cortex,L,Vis,-12.525352,-95.497111,14.822498,4743,28.42959172
99,7Networks_LH_Vis_25,cortex,L,Vis,-4.274363,-85.442835,22.153901,3649,25.94867649
100,7Networks_LH_Vis_26,cortex,L,Vis,-12.580034,-71.410825,20.09914,2251,23.39324866
101,7Networks_LH_Vis_27,cortex,L,Vis,-25.336282,-83.770287,20.380733,2783,29.50680032
102,7Networks_LH_Vis_28,cortex,L,Vis,-31.344332,-81.438531,26.316375,1842,31.61197497
103,7Networks_LH_Vis_29,cortex,L,Vis,-15.069563,-86.040497,31.758002,2650,29.81656332
104,7Networks_LH_Vis_30,cortex,L,Vis,-13.475419,-77.104711,34.527662,2025,27.78377122
105,7Networks_LH_Vis_31,cortex,L,Vis,-19.427948,-74.032745,43.113854,2043,31.24063019
106,7Networks_LH_SomMot_1,cortex,L,SomMot,-48.797519,-11.986358,1.151272,3125,17.51214283
107,7Networks_LH_SomMot_2,cortex,L,SomMot,-53.649095,-23.34232,7.450086,3982,17.01739552
108,7Networks_LH_SomMot_3,cortex,L,SomMot,-36.153648,-22.771245,8.026276,1214,19.47036904
109,7Networks_LH_SomMot_4,cortex,L,SomMot,-38.197926,-7.777169,12.736891,1985,21.87985577
110,7Networks_LH_SomMot_5,cortex,L,SomMot,-35.563359,-25.889136,17.905696,1435,20.02120768
111,7Networks_LH_SomMot_6,cortex,L,SomMot,-55.047037,-38.415071,16.496972,2358,20.14259306
112,7Networks_LH_SomMot_7,cortex,L,SomMot,-41.214449,-34.555542,15.010108,1621,19.94883409
113,7Networks_LH_SomMot_8,cortex,L,SomMot,-46.867364,-15.316317,16.414384,1906,20.87614038
114,7Networks_LH_SomMot_9,cortex,L,SomMot,-58.262778,-4.604571,12.466652,1804,22.33315817
115,7Networks_LH_SomMot_10,cortex,L,SomMot,-47.680643,-25.245772,18.876233,1631,21.47404109
116,7Networks_LH_SomMot_11,cortex,L,SomMot,-57.645332,-19.474327,20.590543,1600,22.72542726
117,7Networks_LH_SomMot_12,cortex,L,SomMot,-56.950821,-4.530404,23.066305,2246,23.59980051
118,7Networks_LH_SomMot_13,cortex,L,SomMot,-60.529895,-12.095838,29.924991,1640,25.46940662
119,7Networks_LH_SomMot_14,cortex,L,SomMot,-50.609014,-10.377459,28.875415,1458,22.19961023
120,7Networks_LH_SomMot_15,cortex,L,SomMot,-53.530656,-21.6074,38.991053,1498,26.53514444
121,7Networks_LH_SomMot_16,cortex,L,SomMot,-48.003673,-8.938119,41.172038,2388,24.91555433
122,7Networks_LH_SomMot_17,cortex,L,SomMot,-46.485826,-16.879435,38.24947,1389,23.49087263
123,7Networks_LH_SomMot_18,cortex,L,SomMot,-8.644323,-14.851623,45.78342,2531,19.47455017
124,7Networks_LH_SomMot_19,cortex,L,SomMot,-38.88288,-15.294686,46.034419,1527,25.33594156
125,7Networks_LH_SomMot_20,cortex,L,SomMot,-46.397239,-20.126652,51.795124,1646,26.20027511
126,7Networks_LH_SomMot_21,cortex,L,SomMot,-44.34311,-30.052582,53.169974,2774,27.20592497
127,7Networks_LH_SomMot_22,cortex,L,SomMot,-36.885765,-25.450581,49.702388,983,25.91789055
128,7Networks_LH_SomMot_23,cortex,L,SomMot,-9.513195,-37.089298,53.194381,1095,24.08607989
129,7Networks_LH_SomMot_24,cortex,L,SomMot,-4.973234,-22.341292,54.510617,1694,21.15864159
130,7Networks_LH_SomMot_25,cortex,L,SomMot,-4.841285,-8.347084,59.294288,2019,22.16779703
131,7Networks_LH_SomMot_26,cortex,L,SomMot,-33.481124,-19.556182,59.802591,3730,26.95086925
132,7Networks_LH_SomMot_27,cortex,L,SomMot,-29.993581,-45.107796,59.20503,2757,32.45707485
133,7Networks_LH_SomMot_28,cortex,L,SomMot,-32.085183,-30.434727,59.084075,2131,28.26216972
134,7Networks_LH_SomMot_29,cortex,L,SomMot,-29.809343,-37.43372,61.159542,2245,31.45280941
135,7Networks_LH_SomMot_30,cortex,L,SomMot,-25.354751,-11.496116,60.752604,2919,29.42232007
136,7Networks_LH_SomMot_31,cortex,L,SomMot,-20.670041,-25.742655,62.557829,1098,28.08978756
137,7Networks_LH_SomMot_32,cortex,L,SomMot,-9.217099,-41.395007,68.045347,2162,28.35339055
138,7Networks_LH_SomMot_33,cortex,L,SomMot,-5.476528,-25.167357,66.968616,2717,25.03683936
139,7Networks_LH_SomMot_34,cortex,L,SomMot,-16.838266,-12.716328,68.556279,1836,30.52145516
140,7Networks_LH_SomMot_35,cortex,L,SomMot,-17.794204,-32.142135,64.980673,2186,30.36764264
141,7Networks_LH_SomMot_36,cortex,L,SomMot,-19.047393,-38.433253,67.906031,2064,34.11866605
142,7Networks_LH_SomMot_37,cortex,L,SomMot,-12.669635,-26.347616,69.619818,900,30.50382153
143,7Networks_LH_DorsAttn_Post_1,cortex,L,DorsAttn,-44.39567,-40.428498,-20.315832,2928,10.06878367
144,7Networks_LH_DorsAttn_Post_2,cortex,L,DorsAttn,-45.845726,-55.4657,-13.283169,4725,17.26439945
145,7Networks_LH_DorsAttn_Post_3,cortex,L,DorsAttn,-50.939953,-62.091034,-0.617639,4434,21.90443289
146,7Networks_LH_DorsAttn_Post_4,cortex,L,DorsAttn,-45.692934,-66.335385,13.536033,2816,25.84045001
147,7Networks_LH_DorsAttn_Post_5,cortex,L,DorsAttn,-25.707431,-70.717751,32.183094,1339,29.26700558
148,7Networks_LH_DorsAttn_Post_6,cortex,L,DorsAttn,-52.869609,-31.275044,40.416989,2465,29.43693183
149,7Networks_LH_DorsAttn_Post_7,cortex,L,DorsAttn,-24.910038,-64.193045,47.279025,2058,28.80909885
150,7Networks_LH_DorsAttn_Post_8,cortex,L,DorsAttn,-44.609262,-30.842897,41.5809,1627,27.53682221
151,7Networks_LH_DorsAttn_Post_9,cortex,L,DorsAttn,-35.143232,-46.028421,42.892598,2012,27.70378821
152,7Networks_LH_DorsAttn_Post_10,cortex,L,DorsAttn,-29.200624,-55.8858,48.085604,1261,29.48076131
153,7Networks_LH_DorsAttn_Post_11,cortex,L,DorsAttn,-38.294456,-38.720461,47.163916,2319,27.78485831
154,7Networks_LH_DorsAttn_Post_12,cortex,L,DorsAttn,-32.07462,-49.829807,51.993371,1637,30.27225417
155,7Networks_LH_DorsAttn_Post_13,cortex,L,DorsAttn,-16.429429,-65.101077,56.41483,3135,28.16564402
156,7Networks_LH_DorsAttn_Post_14,cortex,L,DorsAttn,-25.643427,-57.299311,57.546303,1671,28.03254853
157,7Networks_LH_DorsAttn_Post_15,cortex,L,DorsAttn,-10.83308,-56.066916,61.709822,2224,29.06740802
158,7Networks_LH_DorsAttn_Post_16,cortex,L,DorsAttn,-22.005643,-52.31992,63.582239,2775,31.76074053
159,7Networks_LH_DorsAttn_Post_17,cortex,L,DorsAttn,-14.605745,-48.793112,68.08694,907,33.35805
160,7Networks_LH_DorsAttn_FEF_1,cortex,L,DorsAttn,-39.185819,-3.534425,50.662209,2506,27.93611883
161,7Networks_LH_DorsAttn_FEF_2,cortex,L,DorsAttn,-26.484691,0.69411,54.40916,2945,27.5348187
162,7Networks_LH_DorsAttn_FEF_3,cortex,L,DorsAttn,-30.305001,-6.656083,51.047224,1466,27.28593275
163,7Networks_LH_DorsAttn_FEF_4,cortex,L,DorsAttn,-20.402111,3.900017,60.202704,3629,29.7300805
164,7Networks_LH_DorsAttn_PrCv_1,cortex,L,DorsAttn,-48.202317,6.519466,25.011428,2462,24.98633683
165,7Networks_LH_DorsAttn_PrCv_2,cortex,L,DorsAttn,-46.967575,1.401234,37.129604,2163,26.09325333
166,7Networks_LH_SalVentAttn_ParOper_1,cortex,L,SalVentAttn,-51.825075,-33.365951,22.761503,3259,22.71415736
167,7Networks_LH_SalVentAttn_ParOper_2,cortex,L,SalVentAttn,-55.464299,-42.376425,26.745992,2243,25.67154199
168,7Networks_LH_SalVentAttn_ParOper_3,cortex,L,SalVentAttn,-59.056786,-23.804491,29.994339,3228,26.60567499
169,7Networks_LH_SalVentAttn_ParOper_4,cortex,L,SalVentAttn,-58.797972,-34.868487,32.218195,2395,27.41617803
170,7Networks_LH_SalVentAttn_TempOcc_1,cortex,L,SalVentAttn,-52.708954,-52.959298,8.174487,2904,22.88953941
171,7Networks_LH_SalVentAttn_FrOperIns_1,cortex,L,SalVentAttn,-44.285899,3.381154,-15.523753,2167,18.72309111
172,7Networks_LH_SalVentAttn_FrOperIns_2,cortex,L,SalVentAttn,-38.223273,1.731892,-8.53484,3768,21.51541712
173,7Networks_LH_SalVentAttn_FrOperIns_3,cortex,L,SalVentAttn,-33.194685,25.206805,-1.428825,1619,24.27089804
174,7Networks_LH_SalVentAttn_FrOperIns_4,cortex,L,SalVentAttn,-40.263612,-13.071184,-3.721863,1866,19.37100249
175,7Networks_LH_SalVentAttn_FrOperIns_5,cortex,L,SalVentAttn,-33.300087,19.481623,7.625419,1993,25.24579582
176,7Networks_LH_SalVentAttn_FrOperIns_6,cortex,L,SalVentAttn,-36.073106,5.371878,9.667188,1122,24.49996266
177,7Networks_LH_SalVentAttn_FrOperIns_7,cortex,L,SalVentAttn,-44.468203,13.464984,3.538973,1289,23.24602099
178,7Networks_LH_SalVentAttn_FrOperIns_8,cortex,L,SalVentAttn,-49.787899,-0.435574,6.566235,2155,21.52913394
179,7Networks_LH_SalVentAttn_FrOperIns_9,cortex,L,SalVentAttn,-50.970696,10.650218,12.421912,2617,24.59576113
180,7Networks_LH_SalVentAttn_PFCl_1,cortex,L,SalVentAttn,-29.715194,42.2218,26.510024,5177,30.49899255
181,7Networks_LH_SalVentAttn_Med_1,cortex,L,SalVentAttn,-6.775557,18.567366,33.212596,3120,20.88532358
182,7Networks_LH_SalVentAttn_Med_2,cortex,L,SalVentAttn,-6.784565,-1.637089,41.731652,3040,19.53806373
183,7Networks_LH_SalVentAttn_Med_3,cortex,L,SalVentAttn,-11.157254,-27.011896,40.935696,2278,20.94177863
184,7Networks_LH_SalVentAttn_Med_4,cortex,L,SalVentAttn,-6.461125,6.514522,49.10302,3132,20.81720771
185,7Networks_LH_SalVentAttn_Med_5,cortex,L,SalVentAttn,-11.30089,-40.898094,47.435825,1361,25.01781257
186,7Networks_LH_SalVentAttn_Med_6,cortex,L,SalVentAttn,-7.938117,-49.333798,57.873906,2074,27.59134219
187,7Networks_LH_SalVentAttn_Med_7,cortex,L,SalVentAttn,-9.822176,-5.346341,68.256606,1638,28.81201579
188,7Networks_LH_Limbic_OFC_1,cortex,L,Limbic,-11.894779,22.379735,-20.505017,2446,5.401503876
189,7Networks_LH_Limbic_OFC_2,cortex,L,Limbic,-21.992458,22.474931,-18.877922,4203,10.81773439
190,7Networks_LH_Limbic_OFC_3,cortex,L,Limbic,-10.365665,46.240629,-21.137265,4903,9.344361101
191,7Networks_LH_Limbic_OFC_4,cortex,L,Limbic,-4.298053,17.818918,-18.037576,3084,6.644348781
192,7Networks_LH_Limbic_OFC_5,cortex,L,Limbic,-16.369824,62.094822,-5.889255,3691,16.09182559
193,7Networks_LH_Limbic_TempPole_1,cortex,L,Limbic,-37.665729,-4.622361,-40.599989,4998,8.406341943
194,7Networks_LH_Limbic_TempPole_2,cortex,L,Limbic,-25.082436,3.405789,-37.437097,3186,8.687312991
195,7Networks_LH_Limbic_TempPole_3,cortex,L,Limbic,-27.263026,-10.86136,-31.668981,2555,10.63020214
196,7Networks_LH_Limbic_TempPole_4,cortex,L,Limbic,-52.113279,-20.928427,-29.456492,3644,6.208104174
197,7Networks_LH_Limbic_TempPole_5,cortex,L,Limbic,-40.894976,-20.562342,-25.440781,3152,8.779092139
198,7Networks_LH_Limbic_TempPole_6,cortex,L,Limbic,-42.360818,11.066857,-33.503152,6058,14.83636377
199,7Networks_LH_Limbic_TempPole_7,cortex,L,Limbic,-32.977044,10.286803,-27.845032,3392,11.46248609
200,7Networks_LH_Limbic_TempPole_8,cortex,L,Limbic,-22.004531,-23.398519,-23.661545,1582,10.24183596
201,7Networks_LH_Cont_Par_1,cortex,L,Cont,-29.331688,-69.721658,40.162026,2154,31.1876971
202,7Networks_LH_Cont_Par_2,cortex,L,Cont,-56.276252,-40.946425,39.999107,1550,31.26128697
203,7Networks_LH_Cont_Par_3,cortex,L,Cont,-51.29537,-49.31342,41.848046,2478,31.18038697
204,7Networks_LH_Cont_Par_4,cortex,L,Cont,-33.359176,-59.128518,43.607426,2594,30.70522893
205,7Networks_LH_Cont_Par_5,cortex,L,Cont,-40.990548,-51.099147,44.95089,1256,31.41911823
206,7Networks_LH_Cont_Par_6,cortex,L,Cont,-46.430848,-41.04848,44.878782,2649,30.25429807
207,7Networks_LH_Cont_Temp_1,cortex,L,Cont,-57.561713,-50.220307,-8.902747,3327,14.86344845
208,7Networks_LH_Cont_OFC_1,cortex,L,Cont,-26.671603,49.133099,-12.808933,2836,18.42666435
209,7Networks_LH_Cont_PFCl_1,cortex,L,Cont,-40.986854,46.77625,-4.823172,4475,24.36490758
210,7Networks_LH_Cont_PFCl_2,cortex,L,Cont,-43.60288,35.933692,10.137543,3065,25.38259728
211,7Networks_LH_Cont_PFCl_3,cortex,L,Cont,-36.845206,48.132294,11.473822,3717,29.37392248
212,7Networks_LH_Cont_PFCl_4,cortex,L,Cont,-26.855658,52.440979,13.688234,3238,29.20463289
213,7Networks_LH_Cont_PFCl_5,cortex,L,Cont,-39.660233,36.999973,20.718456,4403,27.40681817
214,7Networks_LH_Cont_PFCl_6,cortex,L,Cont,-42.622267,21.455399,25.899478,5773,24.71599768
215,7Networks_LH_Cont_PFCl_7,cortex,L,Cont,-39.482856,8.489741,33.569861,1920,23.7195811
216,7Networks_LH_Cont_PFCl_8,cortex,L,Cont,-36.414881,30.222422,34.044059,3118,30.13204882
217,7Networks_LH_Cont_PFCv_1,cortex,L,Cont,-32.060521,15.382975,-10.291062,1372,23.51941998
218,7Networks_LH_Cont_pCun_1,cortex,L,Cont,-9.864882,-71.821575,46.192104,2110,27.15854398
219,7Networks_LH_Cont_pCun_2,cortex,L,Cont,-6.980455,-61.242688,53.171364,2037,26.74710256
220,7Networks_LH_Cont_Cing_1,cortex,L,Cont,-3.168271,1.044937,30.133453,1143,16.43416528
221,7Networks_LH_Cont_Cing_2,cortex,L,Cont,-4.304103,-21.742601,28.775127,1000,14.26198218
222,7Networks_LH_Cont_PFCmp_1,cortex,L,Cont,-5.168215,23.800302,47.228763,3665,22.69982344
223,7Networks_LH_Default_Temp_1,cortex,L,Default,-51.881677,-2.015283,-29.530362,4224,13.25909333
224,7Networks_LH_Default_Temp_2,cortex,L,Default,-59.52114,-19.478029,-19.338828,3593,11.76939811
225,7Networks_LH_Default_Temp_3,cortex,L,Default,-57.368926,-37.980299,-17.781975,4399,8.438325042
226,7Networks_LH_Default_Temp_4,cortex,L,Default,-54.488245,-11.051578,-14.342195,4126,16.60759869
227,7Networks_LH_Default_Temp_5,cortex,L,Default,-53.395781,2.616978,-11.475074,3453,18.97937371
228,7Networks_LH_Default_Temp_6,cortex,L,Default,-57.951685,-36.464391,-3.797215,4103,16.23799198
229,7Networks_LH_Default_Temp_7,cortex,L,Default,-52.430431,-24.925639,-4.844958,1869,15.88245451
230,7Networks_LH_Default_Temp_8,cortex,L,Default,-58.683913,-14.541394,-2.607969,1898,16.64751329
231,7Networks_LH_Default_Temp_9,cortex,L,Default,-59.959241,-33.000974,6.025218,2637,17.61964134
232,7Networks_LH_Default_Temp_10,cortex,L,Default,-52.482452,-42.68865,5.267535,1869,19.83852254
233,7Networks_LH_Default_Par_1,cortex,L,Default,-56.235778,-48.229832,16.307606,2029,22.94470331
234,7Networks_LH_Default_Par_2,cortex,L,Default,-46.814083,-58.169657,19.647777,2312,26.27304957
235,7Networks_LH_Default_Par_3,cortex,L,Default,-39.756208,-76.081389,28.31127,3700,30.5435724
236,7Networks_LH_Default_Par_4,cortex,L,Default,-46.230503,-62.515347,30.114476,3710,28.76826756
237,7Networks_LH_Default_Par_5,cortex,L,Default,-54.185798,-52.500166,28.523707,3037,28.12566361
238,7Networks_LH_Default_Par_6,cortex,L,Default,-38.838218,-69.752824,41.48415,3557,30.43655318
239,7Networks_LH_Default_Par_7,cortex,L,Default,-45.93242,-58.332069,43.097517,2409,30.53382573
240,7Networks_LH_Default_PFC_1,cortex,L,Default,-32.643428,20.642412,-15.812213,3355,18.05371289
241,7Networks_LH_Default_PFC_2,cortex,L,Default,-34.009268,36.513538,-12.532181,1808,21.24089469
242,7Networks_LH_Default_PFC_3,cortex,L,Default,-5.865077,54.056116,-9.095926,2835,18.68061302
243,7Networks_LH_Default_PFC_4,cortex,L,Default,-5.882449,34.782372,-9.374053,3676,13.2624101
244,7Networks_LH_Default_PFC_5,cortex,L,Default,-45.265206,31.95898,-8.698243,2553,20.55588967
245,7Networks_LH_Default_PFC_6,cortex,L,Default,-28.604986,55.386386,1.955806,2539,24.3216989
246,7Networks_LH_Default_PFC_7,cortex,L,Default,-46.61034,29.123615,1.932849,3115,23.56723897
247,7Networks_LH_Default_PFC_8,cortex,L,Default,-7.654597,57.135959,8.608778,1999,24.00635314
248,7Networks_LH_Default_PFC_9,cortex,L,Default,-7.308672,44.188264,7.378125,4263,22.70774566
249,7Networks_LH_Default_PFC_10,cortex,L,Default,-50.221834,22.030915,10.917105,4058,25.35672385
250,7Networks_LH_Default_PFC_11,cortex,L,Default,-16.651191,62.982369,10.773049,2678,24.32688182
