roi_list1,roi_list2,index_list2,region,side,networks,x,y,z,volume,braak,rbd_relevant,motor,arousal
MnR,MnR,22,brainstem,M,,0.571426,-30.8571,-19.8571,7,1,1,,
PAG_2020,PAG,23,brainstem,M,,0.566666,-32.5733,-8.94444,450,1,1,,
SN_subregion1_l,SN1_l,42,brainstem,L,,-7.70936,-15.4975,-12.0788,406,1,1,,
SN_subregion2_l,SN2_l,44,brainstem,L,,-9.6463,-15.4437,-10.5756,311,1,1,,
RN_subregion1_l,RN1_l,32,brainstem,L,,-5.14054,-16.8649,-7.01621,185,,,,
RN_subregion2_l,RN2_l,34,brainstem,L,,-4.34782,-20.1111,-9.16425,207,,,,
mRT_merged_l,mRt_l,72,brainstem,L,,-7.49213,-23.3393,-4.15955,445,,,,
CnF_l,CnF_l,1,brainstem,L,,-3.09804,-32.7059,-8.17647,51,,,,
PTg_l,PTg_l,27,brainstem,L,,-6.88095,-28.7143,-13.4048,42,1,1,,
isRT_l,isRT_l,70,brainstem,L,,-5.60256,-28.6154,-8,78,,,,
LDTg_CGPn_l,LDTg_CGPn_l,10,brainstem,L,,-1.46512,-38.3256,-31.5174,172,,1,,
PnO_PnC_l,PnO_PnC_l,29,brainstem,L,,-1.78516,-35.2188,-31.0469,256,1,1,,
LC_l,LC_l,8,brainstem,L,,-3.41666,-37.5,-25.5,12,1,1,,
SubC_l,SubC_l,56,brainstem,L,,-5.52728,-37.4727,-35.8909,55,1,1,,
ION_l,ION_l,6,brainstem,L,,-4.51418,-37.1383,-52.1489,282,,,,
SC_l,SC_l,40,brainstem,L,,-4.22222,-31.7901,-4.17284,81,,,,
IC_l,IC_l,4,brainstem,L,,-4.42623,-35.6557,-9.45901,61,,,,
VTA_PBP_l,VTA_PBP_l,60,brainstem,L,,-4.865,-16.065,-9.625,400,,,,
MiTg_spth_l,MiTg_PBG_l,20,brainstem,L,,-7.88095,-30.8571,-9.40476,42,,,,
LPB_l,LPB_l,14,brainstem,L,,-6.75,-37.3068,-20.4886,88,,,,
MPB_l,MPB_l,18,brainstem,L,,-4.10448,-36.5224,-23.2537,67,,,,
Ve_l,Ve_l,62,brainstem,L,,-5.70588,-41.3726,-37.8088,204,1,1,,
PCRtA_l,PCRtA_l,24,brainstem,L,,-7.125,-38.25,-40.9583,24,1,1,,
SOC_l,SOC_l,48,brainstem,L,,-4.5,-38.125,-45.1667,24,,,,
sMRtComb_l,sMRt_l,80,brainstem,L,,-3.80769,-40.4231,-47.0513,78,1,1,,
VSM_l,VSM_l,58,brainstem,L,,-1.91228,-43.8947,-52.6316,114,1,,,
iMRtComb_l,iMRt_l,64,brainstem,L,,-3.48875,-43.1029,-56.4373,311,1,1,,
RMg,RMg,31,brainstem,M,,0.818184,-37.4545,-44,11,1,1,,
ROb,ROb,38,brainstem,M,,0.711113,-41.1333,-52.4222,45,1,,,
RPa,RPa,39,brainstem,M,,0.905937,-36.9109,-52.2327,202,1,,,
iMRtComb_r,iMRt_r,65,brainstem,R,,4.50445,-42.908,-57.6024,337,1,1,,
VSM_r,VSM_r,59,brainstem,R,,3.08108,-43.4504,-52.7928,111,1,,,
sMRtComb_r,sMRt_r,81,brainstem,R,,5.44579,-40.1084,-47.2651,83,1,1,,
SOC_r,SOC_r,49,brainstem,R,,5.90476,-38.0952,-45.1905,21,,,,
PCRtA_r,PCRtA_r,25,brainstem,R,,8.44,-38.08,-40.88,25,1,1,,
Ve_r,Ve_r,63,brainstem,R,,6.77248,-41.1693,-38.1058,189,1,1,,
MPB_r,MPB_r,19,brainstem,R,,5.2,-37.0267,-23.5733,75,,,,
LPB_r,LPB_r,15,brainstem,R,,8.24675,-38.1429,-20.8701,77,,,,
MiTg_spth_r,MiTg_PBG_r,21,brainstem,R,,8.65625,-30.9375,-9.6875,32,,,,
VTA_PBP_r,VTA_PBP_r,61,brainstem,R,,6.72593,-16.316,-9.59506,405,,,,
IC_r,IC_r,5,brainstem,R,,5.5,-35.8103,-9.41379,58,,,,
SC_r,SC_r,41,brainstem,R,,5.47826,-31.2464,-3.78261,69,,,,
ION_r,ION_r,7,brainstem,R,,6.16105,-36.2697,-52.1199,267,,,,
SubC_r,SubC_r,57,brainstem,R,,7.25532,-37.3404,-35.1489,47,1,1,,
LC_r,LC_r,9,brainstem,R,,5,-37.6923,-25.8462,13,1,1,,
PnO_PnC_r,PnO_PnC_r,30,brainstem,R,,3.39147,-35.3566,-31.376,258,1,1,,
LDTg_CGPn_r,LDTg_CGPn_r,11,brainstem,R,,2.9871,-38.3806,-31.271,155,1,1,,
isRT_r,isRT_r,71,brainstem,R,,7.0145,-28.2899,-7.76811,69,,,,
PTg_r,PTg_r,28,brainstem,R,,7.78261,-28.9565,-13.5652,23,1,1,,
CnF_r,CnF_r,2,brainstem,R,,4.60714,-32.375,-8.28571,56,1,,,
mRT_merged_r,mRt_r,73,brainstem,R,,8.78304,-23.1097,-3.86035,401,,,,
RN_subregion2_r,RN2_r,35,brainstem,R,,5.54194,-20.1226,-9.06452,155,,,,
RN_subregion1_r,RN1_r,33,brainstem,R,,6.31159,-17.1667,-6.64493,138,,,,
SN_subregion2_r,SN2_r,45,brainstem,R,,10.6051,-15.3538,-10.5077,195,1,1,,
SN_subregion1_r,SN1_r,43,brainstem,R,,9.635,-15.88,-11.66,400,1,1,,
CLi_RLi,CLi_RLi,0,brainstem,M,,0.49102,-23.2455,-9.05988,167,1,1,,
DR_2020,DR,3,brainstem,M,,0.725487,-31.5882,-14.0784,153,1,1,,
PMnR,PMnR,26,brainstem,M,,0.714287,-31.0952,-20.5714,63,1,1,,
STh_subregion1_l,STh1_l,50,diencephalon,L,,-10.5159,-11.9444,-5.75397,126,,,,
STh_subregion2_l,STh2_l,52,diencephalon,L,,-9.23711,-11.7113,-6.49484,97,,,,
HTH,,,diencephalon,M,,-0.101921,-3.60841,-9.95932,,,,,
STh_subregion2_r,STh2_r,53,diencephalon,R,,10.4625,-11.425,-6.2125,80,,,,
STh_subregion1_r,STh1_r,51,diencephalon,R,,11.1456,-11.3592,-6.56311,103,,,,
LG_l,LG_l,12,diencephalon,L,,-23.4771,-24.6209,-6.31373,153,,,,
LG_r,LG_r,13,diencephalon,R,,23.5924,-24.2484,-5.8344,157,,,,
MG_l,MG_l,16,diencephalon,L,,-14.5556,-28.4444,-3.125,72,,,,
MG_r,MG_r,17,diencephalon,R,,15.3333,-28.0476,-2.53968,63,,,,
Sp_v,,,subcortex,M,,0.358064516,-41.94516129,-68.94193548,,,,,
Sp_d,,,subcortex,M,,0.118694362,-48.41543027,-67.54005935,,,,,
L-Accumbens-area,Left-Accumbens-area,90,subcortex,L,,-8.2511,10.788,-7.3991,1010,,,,
L-Amygdala,Left-Amygdala,91,subcortex,L,,-23.706,-2.5469,-20.649,2315,,,,
L-Hippocampus,Left-Hippocampus,96,subcortex,L,,-24.436,-22.015,-14.5,5329,,,,
L-Pallidum,Left-Pallidum,99,subcortex,L,,-20.149,-5.6938,-1.0445,2137,,,,
L-Putamen,Left-Putamen,100,subcortex,L,,-25.394,0.44851,0.3466,7576,,,,
L-Caudate,Left-Caudate,92,subcortex,L,,-12.906,8.4539,10.124,5398,,,,
L-Thalamus-Proper,Left-Thalamus-Proper*,101,subcortex,L,,-11.373,-19.314,6.5644,9968,,,,
L-Cereb-Ctx,Left-Cerebellum-Cortex,93,subcortex,L,,NaN,NaN,NaN,72932,,,,
R-Thalamus-Proper,Right-Thalamus-Proper*,114,subcortex,R,,11.767,-17.389,6.5246,10380,,,,
R-Caudate,Right-Caudate,105,subcortex,R,,13.666,9.8936,9.9944,5518,,,,
R-Putamen,Right-Putamen,113,subcortex,R,,24.602,2.8788,-1.6282,7363,,,,
R-Pallidum,Right-Pallidum,112,subcortex,R,,21.152,-4.2456,-1.0409,2378,,,,
R-Hippocampus,Right-Hippocampus,109,subcortex,R,,26.132,-21.716,-13.724,5238,,,,
R-Amygdala,Right-Amygdala,104,subcortex,R,,23.445,-1.5834,-20.571,2543,,,,
R-Accumbens-area,Right-Accumbens-area,103,subcortex,R,,12.271,18.57,-17.167,1056,,,,
R-Cereb-Ctx,Right-Cerebellum-Cortex,106,subcortex,R,,NaN,NaN,NaN,70859,,,,
7Networks_LH_Vis_1,7Networks_LH_Vis_1,184,cortex,L,Vis,-33.01671,-40.666262,-20.108519,2797,,,,
7Networks_LH_Vis_2,7Networks_LH_Vis_2,185,cortex,L,Vis,-30.189314,-33.674979,-17.019274,3344,,,,
7Networks_LH_Vis_3,7Networks_LH_Vis_3,186,cortex,L,Vis,-33.816113,-61.94412,-15.734926,2494,,,,
7Networks_LH_Vis_4,7Networks_LH_Vis_4,187,cortex,L,Vis,-25.135867,-54.236794,-7.8282,3169,,,,
7Networks_LH_Vis_5,7Networks_LH_Vis_5,188,cortex,L,Vis,-21.537252,-74.296886,-9.383909,3356,,,,
7Networks_LH_Vis_6,7Networks_LH_Vis_6,189,cortex,L,Vis,-31.138657,-82.318249,-13.623059,2827,,,,
7Networks_LH_Vis_7,7Networks_LH_Vis_7,190,cortex,L,Vis,-16.756229,-38.206279,-10.159268,1483,,,,
7Networks_LH_Vis_8,7Networks_LH_Vis_8,191,cortex,L,Vis,-41.944076,-72.506899,-7.496763,3737,,,,
7Networks_LH_Vis_9,7Networks_LH_Vis_9,192,cortex,L,Vis,-14.281058,-87.614426,-11.789189,2637,,,,
7Networks_LH_Vis_10,7Networks_LH_Vis_10,193,cortex,L,Vis,-13.420459,-61.577599,-4.043707,2175,,,,
7Networks_LH_Vis_11,7Networks_LH_Vis_11,194,cortex,L,Vis,-6.959566,-74.95243,-2.50914,2467,,,,
7Networks_LH_Vis_12,7Networks_LH_Vis_12,195,cortex,L,Vis,-23.642535,-95.230906,-8.616393,4236,,,,
7Networks_LH_Vis_13,7Networks_LH_Vis_13,196,cortex,L,Vis,-12.541885,-42.208284,-3.662206,946,,,,
7Networks_LH_Vis_14,7Networks_LH_Vis_14,197,cortex,L,Vis,-36.617679,-86.7046,-1.854024,3087,,,,
7Networks_LH_Vis_15,7Networks_LH_Vis_15,198,cortex,L,Vis,-10.316175,-96.151613,-4.071397,4087,,,,
7Networks_LH_Vis_16,7Networks_LH_Vis_16,199,cortex,L,Vis,-15.314824,-52.309018,-0.48813,1617,,,,
7Networks_LH_Vis_17,7Networks_LH_Vis_17,200,cortex,L,Vis,-43.95909,-73.904616,5.30809,3440,,,,
7Networks_LH_Vis_18,7Networks_LH_Vis_18,201,cortex,L,Vis,-5.902035,-87.34977,1.17758,3324,,,,
7Networks_LH_Vis_19,7Networks_LH_Vis_19,202,cortex,L,Vis,-24.022328,-94.296507,5.977911,4720,,,,
7Networks_LH_Vis_20,7Networks_LH_Vis_20,203,cortex,L,Vis,-11.056915,-47.808839,3.769009,970,,,,
7Networks_LH_Vis_21,7Networks_LH_Vis_21,204,cortex,L,Vis,-9.126291,-75.735344,8.646087,3735,,,,
7Networks_LH_Vis_22,7Networks_LH_Vis_22,205,cortex,L,Vis,-20.004818,-63.250265,5.852453,1941,,,,
7Networks_LH_Vis_23,7Networks_LH_Vis_23,206,cortex,L,Vis,-36.768975,-83.045641,13.313146,4515,,,,
7Networks_LH_Vis_24,7Networks_LH_Vis_24,207,cortex,L,Vis,-12.525352,-95.497111,14.822498,4743,,,,
7Networks_LH_Vis_25,7Networks_LH_Vis_25,208,cortex,L,Vis,-4.274363,-85.442835,22.153901,3649,,,,
7Networks_LH_Vis_26,7Networks_LH_Vis_26,209,cortex,L,Vis,-12.580034,-71.410825,20.09914,2251,,,,
7Networks_LH_Vis_27,7Networks_LH_Vis_27,210,cortex,L,Vis,-25.336282,-83.770287,20.380733,2783,,,,
7Networks_LH_Vis_28,7Networks_LH_Vis_28,211,cortex,L,Vis,-31.344332,-81.438531,26.316375,1842,,,,
7Networks_LH_Vis_29,7Networks_LH_Vis_29,212,cortex,L,Vis,-15.069563,-86.040497,31.758002,2650,,,,
7Networks_LH_Vis_30,7Networks_LH_Vis_30,213,cortex,L,Vis,-13.475419,-77.104711,34.527662,2025,,,,
7Networks_LH_Vis_31,7Networks_LH_Vis_31,214,cortex,L,Vis,-19.427948,-74.032745,43.113854,2043,,,,
7Networks_LH_SomMot_1,7Networks_LH_SomMot_1,215,cortex,L,SomMot,-48.797519,-11.986358,1.151272,3125,,,,
7Networks_LH_SomMot_2,7Networks_LH_SomMot_2,216,cortex,L,SomMot,-53.649095,-23.34232,7.450086,3982,,,,
7Networks_LH_SomMot_3,7Networks_LH_SomMot_3,217,cortex,L,SomMot,-36.153648,-22.771245,8.026276,1214,,,,
7Networks_LH_SomMot_4,7Networks_LH_SomMot_4,218,cortex,L,SomMot,-38.197926,-7.777169,12.736891,1985,,,,
7Networks_LH_SomMot_5,7Networks_LH_SomMot_5,219,cortex,L,SomMot,-35.563359,-25.889136,17.905696,1435,,,,
7Networks_LH_SomMot_6,7Networks_LH_SomMot_6,220,cortex,L,SomMot,-55.047037,-38.415071,16.496972,2358,,,,
7Networks_LH_SomMot_7,7Networks_LH_SomMot_7,221,cortex,L,SomMot,-41.214449,-34.555542,15.010108,1621,,,,
7Networks_LH_SomMot_8,7Networks_LH_SomMot_8,222,cortex,L,SomMot,-46.867364,-15.316317,16.414384,1906,,,,
7Networks_LH_SomMot_9,7Networks_LH_SomMot_9,223,cortex,L,SomMot,-58.262778,-4.604571,12.466652,1804,,,,
7Networks_LH_SomMot_10,7Networks_LH_SomMot_10,224,cortex,L,SomMot,-47.680643,-25.245772,18.876233,1631,,,,
7Networks_LH_SomMot_11,7Networks_LH_SomMot_11,225,cortex,L,SomMot,-57.645332,-19.474327,20.590543,1600,,,,
7Networks_LH_SomMot_12,7Networks_LH_SomMot_12,226,cortex,L,SomMot,-56.950821,-4.530404,23.066305,2246,,,,
7Networks_LH_SomMot_13,7Networks_LH_SomMot_13,227,cortex,L,SomMot,-60.529895,-12.095838,29.924991,1640,,,,
7Networks_LH_SomMot_14,7Networks_LH_SomMot_14,228,cortex,L,SomMot,-50.609014,-10.377459,28.875415,1458,,,,
7Networks_LH_SomMot_15,7Networks_LH_SomMot_15,229,cortex,L,SomMot,-53.530656,-21.6074,38.991053,1498,,,,
7Networks_LH_SomMot_16,7Networks_LH_SomMot_16,230,cortex,L,SomMot,-48.003673,-8.938119,41.172038,2388,,,,
7Networks_LH_SomMot_17,7Networks_LH_SomMot_17,231,cortex,L,SomMot,-46.485826,-16.879435,38.24947,1389,,,,
7Networks_LH_SomMot_18,7Networks_LH_SomMot_18,232,cortex,L,SomMot,-8.644323,-14.851623,45.78342,2531,,,,
7Networks_LH_SomMot_19,7Networks_LH_SomMot_19,233,cortex,L,SomMot,-38.88288,-15.294686,46.034419,1527,,,,
7Networks_LH_SomMot_20,7Networks_LH_SomMot_20,234,cortex,L,SomMot,-46.397239,-20.126652,51.795124,1646,,,,
7Networks_LH_SomMot_21,7Networks_LH_SomMot_21,235,cortex,L,SomMot,-44.34311,-30.052582,53.169974,2774,,,,
7Networks_LH_SomMot_22,7Networks_LH_SomMot_22,236,cortex,L,SomMot,-36.885765,-25.450581,49.702388,983,,,,
7Networks_LH_SomMot_23,7Networks_LH_SomMot_23,237,cortex,L,SomMot,-9.513195,-37.089298,53.194381,1095,,,,
7Networks_LH_SomMot_24,7Networks_LH_SomMot_24,238,cortex,L,SomMot,-4.973234,-22.341292,54.510617,1694,,,,
7Networks_LH_SomMot_25,7Networks_LH_SomMot_25,239,cortex,L,SomMot,-4.841285,-8.347084,59.294288,2019,,,,
7Networks_LH_SomMot_26,7Networks_LH_SomMot_26,240,cortex,L,SomMot,-33.481124,-19.556182,59.802591,3730,,,,
7Networks_LH_SomMot_27,7Networks_LH_SomMot_27,241,cortex,L,SomMot,-29.993581,-45.107796,59.20503,2757,,,,
7Networks_LH_SomMot_28,7Networks_LH_SomMot_28,242,cortex,L,SomMot,-32.085183,-30.434727,59.084075,2131,,,,
7Networks_LH_SomMot_29,7Networks_LH_SomMot_29,243,cortex,L,SomMot,-29.809343,-37.43372,61.159542,2245,,,,
7Networks_LH_SomMot_30,7Networks_LH_SomMot_30,244,cortex,L,SomMot,-25.354751,-11.496116,60.752604,2919,,,,
7Networks_LH_SomMot_31,7Networks_LH_SomMot_31,245,cortex,L,SomMot,-20.670041,-25.742655,62.557829,1098,,,,
7Networks_LH_SomMot_32,7Networks_LH_SomMot_32,246,cortex,L,SomMot,-9.217099,-41.395007,68.045347,2162,,,,
7Networks_LH_SomMot_33,7Networks_LH_SomMot_33,247,cortex,L,SomMot,-5.476528,-25.167357,66.968616,2717,,,,
7Networks_LH_SomMot_34,7Networks_LH_SomMot_34,248,cortex,L,SomMot,-16.838266,-12.716328,68.556279,1836,,,,
7Networks_LH_SomMot_35,7Networks_LH_SomMot_35,249,cortex,L,SomMot,-17.794204,-32.142135,64.980673,2186,,,,
7Networks_LH_SomMot_36,7Networks_LH_SomMot_36,250,cortex,L,SomMot,-19.047393,-38.433253,67.906031,2064,,,,
7Networks_LH_SomMot_37,7Networks_LH_SomMot_37,251,cortex,L,SomMot,-12.669635,-26.347616,69.619818,900,,,,
7Networks_LH_DorsAttn_Post_1,7Networks_LH_DorsAttn_Post_1,252,cortex,L,DorsAttn,-44.39567,-40.428498,-20.315832,2928,,,,
7Networks_LH_DorsAttn_Post_2,7Networks_LH_DorsAttn_Post_2,253,cortex,L,DorsAttn,-45.845726,-55.4657,-13.283169,4725,,,,
7Networks_LH_DorsAttn_Post_3,7Networks_LH_DorsAttn_Post_3,254,cortex,L,DorsAttn,-50.939953,-62.091034,-0.617639,4434,,,,
7Networks_LH_DorsAttn_Post_4,7Networks_LH_DorsAttn_Post_4,255,cortex,L,DorsAttn,-45.692934,-66.335385,13.536033,2816,,,,
7Networks_LH_DorsAttn_Post_5,7Networks_LH_DorsAttn_Post_5,256,cortex,L,DorsAttn,-25.707431,-70.717751,32.183094,1339,,,,
7Networks_LH_DorsAttn_Post_6,7Networks_LH_DorsAttn_Post_6,257,cortex,L,DorsAttn,-52.869609,-31.275044,40.416989,2465,,,,
7Networks_LH_DorsAttn_Post_7,7Networks_LH_DorsAttn_Post_7,258,cortex,L,DorsAttn,-24.910038,-64.193045,47.279025,2058,,,,
7Networks_LH_DorsAttn_Post_8,7Networks_LH_DorsAttn_Post_8,259,cortex,L,DorsAttn,-44.609262,-30.842897,41.5809,1627,,,,
7Networks_LH_DorsAttn_Post_9,7Networks_LH_DorsAttn_Post_9,260,cortex,L,DorsAttn,-35.143232,-46.028421,42.892598,2012,,,,
7Networks_LH_DorsAttn_Post_10,7Networks_LH_DorsAttn_Post_10,261,cortex,L,DorsAttn,-29.200624,-55.8858,48.085604,1261,,,,
7Networks_LH_DorsAttn_Post_11,7Networks_LH_DorsAttn_Post_11,262,cortex,L,DorsAttn,-38.294456,-38.720461,47.163916,2319,,,,
7Networks_LH_DorsAttn_Post_12,7Networks_LH_DorsAttn_Post_12,263,cortex,L,DorsAttn,-32.07462,-49.829807,51.993371,1637,,,,
7Networks_LH_DorsAttn_Post_13,7Networks_LH_DorsAttn_Post_13,264,cortex,L,DorsAttn,-16.429429,-65.101077,56.41483,3135,,,,
7Networks_LH_DorsAttn_Post_14,7Networks_LH_DorsAttn_Post_14,265,cortex,L,DorsAttn,-25.643427,-57.299311,57.546303,1671,,,,
7Networks_LH_DorsAttn_Post_15,7Networks_LH_DorsAttn_Post_15,266,cortex,L,DorsAttn,-10.83308,-56.066916,61.709822,2224,,,,
7Networks_LH_DorsAttn_Post_16,7Networks_LH_DorsAttn_Post_16,267,cortex,L,DorsAttn,-22.005643,-52.31992,63.582239,2775,,,,
7Networks_LH_DorsAttn_Post_17,7Networks_LH_DorsAttn_Post_17,268,cortex,L,DorsAttn,-14.605745,-48.793112,68.08694,907,,,,
7Networks_LH_DorsAttn_FEF_1,7Networks_LH_DorsAttn_FEF_1,269,cortex,L,DorsAttn,-39.185819,-3.534425,50.662209,2506,,,,
7Networks_LH_DorsAttn_FEF_2,7Networks_LH_DorsAttn_FEF_2,270,cortex,L,DorsAttn,-26.484691,0.69411,54.40916,2945,,,,
7Networks_LH_DorsAttn_FEF_3,7Networks_LH_DorsAttn_FEF_3,271,cortex,L,DorsAttn,-30.305001,-6.656083,51.047224,1466,,,,
7Networks_LH_DorsAttn_FEF_4,7Networks_LH_DorsAttn_FEF_4,272,cortex,L,DorsAttn,-20.402111,3.900017,60.202704,3629,,,,
7Networks_LH_DorsAttn_PrCv_1,7Networks_LH_DorsAttn_PrCv_1,273,cortex,L,DorsAttn,-48.202317,6.519466,25.011428,2462,,,,
7Networks_LH_DorsAttn_PrCv_2,7Networks_LH_DorsAttn_PrCv_2,274,cortex,L,DorsAttn,-46.967575,1.401234,37.129604,2163,,,,
7Networks_LH_SalVentAttn_ParOper_1,7Networks_LH_SalVentAttn_ParOper_1,275,cortex,L,SalVentAttn,-51.825075,-33.365951,22.761503,3259,,,,
7Networks_LH_SalVentAttn_ParOper_2,7Networks_LH_SalVentAttn_ParOper_2,276,cortex,L,SalVentAttn,-55.464299,-42.376425,26.745992,2243,,,,
7Networks_LH_SalVentAttn_ParOper_3,7Networks_LH_SalVentAttn_ParOper_3,277,cortex,L,SalVentAttn,-59.056786,-23.804491,29.994339,3228,,,,
7Networks_LH_SalVentAttn_ParOper_4,7Networks_LH_SalVentAttn_ParOper_4,278,cortex,L,SalVentAttn,-58.797972,-34.868487,32.218195,2395,,,,
7Networks_LH_SalVentAttn_TempOcc_1,7Networks_LH_SalVentAttn_TempOcc_1,279,cortex,L,SalVentAttn,-52.708954,-52.959298,8.174487,2904,,,,
7Networks_LH_SalVentAttn_FrOperIns_1,7Networks_LH_SalVentAttn_FrOperIns_1,280,cortex,L,SalVentAttn,-44.285899,3.381154,-15.523753,2167,,,,
7Networks_LH_SalVentAttn_FrOperIns_2,7Networks_LH_SalVentAttn_FrOperIns_2,281,cortex,L,SalVentAttn,-38.223273,1.731892,-8.53484,3768,,,,
7Networks_LH_SalVentAttn_FrOperIns_3,7Networks_LH_SalVentAttn_FrOperIns_3,282,cortex,L,SalVentAttn,-33.194685,25.206805,-1.428825,1619,,,,
7Networks_LH_SalVentAttn_FrOperIns_4,7Networks_LH_SalVentAttn_FrOperIns_4,283,cortex,L,SalVentAttn,-40.263612,-13.071184,-3.721863,1866,,,,
7Networks_LH_SalVentAttn_FrOperIns_5,7Networks_LH_SalVentAttn_FrOperIns_5,284,cortex,L,SalVentAttn,-33.300087,19.481623,7.625419,1993,,,,
