roi_list1,roi_list2,index_list2,region,side,networks,x,y,z,volume,braak,rbd_relevant,motor,arousal
7Networks_LH_SalVentAttn_FrOperIns_6,7Networks_LH_SalVentAttn_FrOperIns_6,285,cortex,L,SalVentAttn,-36.073106,5.371878,9.667188,1122,,,,
7Networks_LH_SalVentAttn_FrOperIns_7,7Networks_LH_SalVentAttn_FrOperIns_7,286,cortex,L,SalVentAttn,-44.468203,13.464984,3.538973,1289,,,,
7Networks_LH_SalVentAttn_FrOperIns_8,7Networks_LH_SalVentAttn_FrOperIns_8,287,cortex,L,SalVentAttn,-49.787899,-0.435574,6.566235,2155,,,,
7Networks_LH_SalVentAttn_FrOperIns_9,7Networks_LH_SalVentAttn_FrOperIns_9,288,cortex,L,SalVentAttn,-50.970696,10.650218,12.421912,2617,,,,
7Networks_LH_SalVentAttn_PFCl_1,7Networks_LH_SalVentAttn_PFCl_1,289,cortex,L,SalVentAttn,-29.715194,42.2218,26.510024,5177,,,,
7Networks_LH_SalVentAttn_Med_1,7Networks_LH_SalVentAttn_Med_1,290,cortex,L,SalVentAttn,-6.775557,18.567366,33.212596,3120,,,,
7Networks_LH_SalVentAttn_Med_2,7Networks_LH_SalVentAttn_Med_2,291,cortex,L,SalVentAttn,-6.784565,-1.637089,41.731652,3040,,,,
7Networks_LH_SalVentAttn_Med_3,7Networks_LH_SalVentAttn_Med_3,292,cortex,L,SalVentAttn,-11.157254,-27.011896,40.935696,2278,,,,
7Networks_LH_SalVentAttn_Med_4,7Networks_LH_SalVentAttn_Med_4,293,cortex,L,SalVentAttn,-6.461125,6.514522,49.10302,3132,,,,
7Networks_LH_SalVentAttn_Med_5,7Networks_LH_SalVentAttn_Med_5,294,cortex,L,SalVentAttn,-11.30089,-40.898094,47.435825,1361,,,,
7Networks_LH_SalVentAttn_Med_6,7Networks_LH_SalVentAttn_Med_6,295,cortex,L,SalVentAttn,-7.938117,-49.333798,57.873906,2074,,,,
7Networks_LH_SalVentAttn_Med_7,7Networks_LH_SalVentAttn_Med_7,296,cortex,L,SalVentAttn,-9.822176,-5.346341,68.256606,1638,,,,
7Networks_LH_Limbic_OFC_1,7Networks_LH_Limbic_OFC_1,297,cortex,L,Limbic,-11.894779,22.379735,-20.505017,2446,,,,
7Networks_LH_Limbic_OFC_2,7Networks_LH_Limbic_OFC_2,298,cortex,L,Limbic,-21.992458,22.474931,-18.877922,4203,,,,
7Networks_LH_Limbic_OFC_3,7Networks_LH_Limbic_OFC_3,299,cortex,L,Limbic,-10.365665,46.240629,-21.137265,4903,,,,
7Networks_LH_Limbic_OFC_4,7Networks_LH_Limbic_OFC_4,300,cortex,L,Limbic,-4.298053,17.818918,-18.037576,3084,,,,
7Networks_LH_Limbic_OFC_5,7Networks_LH_Limbic_OFC_5,301,cortex,L,Limbic,-16.369824,62.094822,-5.889255,3691,,,,
7Networks_LH_Limbic_TempPole_1,7Networks_LH_Limbic_TempPole_1,302,cortex,L,Limbic,-37.665729,-4.622361,-40.599989,4998,,,,
7Networks_LH_Limbic_TempPole_2,7Networks_LH_Limbic_TempPole_2,303,cortex,L,Limbic,-25.082436,3.405789,-37.437097,3186,,,,
7Networks_LH_Limbic_TempPole_3,7Networks_LH_Limbic_TempPole_3,304,cortex,L,Limbic,-27.263026,-10.86136,-31.668981,2555,,,,
7Networks_LH_Limbic_TempPole_4,7Networks_LH_Limbic_TempPole_4,305,cortex,L,Limbic,-52.113279,-20.928427,-29.456492,3644,,,,
7Networks_LH_Limbic_TempPole_5,7Networks_LH_Limbic_TempPole_5,306,cortex,L,Limbic,-40.894976,-20.562342,-25.440781,3152,,,,
7Networks_LH_Limbic_TempPole_6,7Networks_LH_Limbic_TempPole_6,307,cortex,L,Limbic,-42.360818,11.066857,-33.503152,6058,,,,
7Networks_LH_Limbic_TempPole_7,7Networks_LH_Limbic_TempPole_7,308,cortex,L,Limbic,-32.977044,10.286803,-27.845032,3392,,,,
7Networks_LH_Limbic_TempPole_8,7Networks_LH_Limbic_TempPole_8,309,cortex,L,Limbic,-22.004531,-23.398519,-23.661545,1582,,,,
7Networks_LH_Cont_Par_1,7Networks_LH_Cont_Par_1,310,cortex,L,Cont,-29.331688,-69.721658,40.162026,2154,,,,
7Networks_LH_Cont_Par_2,7Networks_LH_Cont_Par_2,311,cortex,L,Cont,-56.276252,-40.946425,39.999107,1550,,,,
7Networks_LH_Cont_Par_3,7Networks_LH_Cont_Par_3,312,cortex,L,Cont,-51.29537,-49.31342,41.848046,2478,,,,
7Networks_LH_Cont_Par_4,7Networks_LH_Cont_Par_4,313,cortex,L,Cont,-33.359176,-59.128518,43.607426,2594,,,,
7Networks_LH_Cont_Par_5,7Networks_LH_Cont_Par_5,314,cortex,L,Cont,-40.990548,-51.099147,44.95089,1256,,,,
7Networks_LH_Cont_Par_6,7Networks_LH_Cont_Par_6,315,cortex,L,Cont,-46.430848,-41.04848,44.878782,2649,,,,
7Networks_LH_Cont_Temp_1,7Networks_LH_Cont_Temp_1,316,cortex,L,Cont,-57.561713,-50.220307,-8.902747,3327,,,,
7Networks_LH_Cont_OFC_1,7Networks_LH_Cont_OFC_1,317,cortex,L,Cont,-26.671603,49.133099,-12.808933,2836,,,,
7Networks_LH_Cont_PFCl_1,7Networks_LH_Cont_PFCl_1,318,cortex,L,Cont,-40.986854,46.77625,-4.823172,4475,,,,
7Networks_LH_Cont_PFCl_2,7Networks_LH_Cont_PFCl_2,319,cortex,L,Cont,-43.60288,35.933692,10.137543,3065,,,,
7Networks_LH_Cont_PFCl_3,7Networks_LH_Cont_PFCl_3,320,cortex,L,Cont,-36.845206,48.132294,11.473822,3717,,,,
7Networks_LH_Cont_PFCl_4,7Networks_LH_Cont_PFCl_4,321,cortex,L,Cont,-26.855658,52.440979,13.688234,3238,,,,
7Networks_LH_Cont_PFCl_5,7Networks_LH_Cont_PFCl_5,322,cortex,L,Cont,-39.660233,36.999973,20.718456,4403,,,,
7Networks_LH_Cont_PFCl_6,7Networks_LH_Cont_PFCl_6,323,cortex,L,Cont,-42.622267,21.455399,25.899478,5773,,,,
7Networks_LH_Cont_PFCl_7,7Networks_LH_Cont_PFCl_7,324,cortex,L,Cont,-39.482856,8.489741,33.569861,1920,,,,
7Networks_LH_Cont_PFCl_8,7Networks_LH_Cont_PFCl_8,325,cortex,L,Cont,-36.414881,30.222422,34.044059,3118,,,,
7Networks_LH_Cont_PFCv_1,7Networks_LH_Cont_PFCv_1,326,cortex,L,Cont,-32.060521,15.382975,-10.291062,1372,,,,
7Networks_LH_Cont_pCun_1,7Networks_LH_Cont_pCun_1,327,cortex,L,Cont,-9.864882,-71.821575,46.192104,2110,,,,
7Networks_LH_Cont_pCun_2,7Networks_LH_Cont_pCun_2,328,cortex,L,Cont,-6.980455,-61.242688,53.171364,2037,,,,
7Networks_LH_Cont_Cing_1,7Networks_LH_Cont_Cing_1,329,cortex,L,Cont,-3.168271,1.044937,30.133453,1143,,,,
7Networks_LH_Cont_Cing_2,7Networks_LH_Cont_Cing_2,330,cortex,L,Cont,-4.304103,-21.742601,28.775127,1000,,,,
7Networks_LH_Cont_PFCmp_1,7Networks_LH_Cont_PFCmp_1,331,cortex,L,Cont,-5.168215,23.800302,47.228763,3665,,,,
7Networks_LH_Default_Temp_1,7Networks_LH_Default_Temp_1,332,cortex,L,Default,-51.881677,-2.015283,-29.530362,4224,,,,
7Networks_LH_Default_Temp_2,7Networks_LH_Default_Temp_2,333,cortex,L,Default,-59.52114,-19.478029,-19.338828,3593,,,,
7Networks_LH_Default_Temp_3,7Networks_LH_Default_Temp_3,334,cortex,L,Default,-57.368926,-37.980299,-17.781975,4399,,,,
7Networks_LH_Default_Temp_4,7Networks_LH_Default_Temp_4,335,cortex,L,Default,-54.488245,-11.051578,-14.342195,4126,,,,
7Networks_LH_Default_Temp_5,7Networks_LH_Default_Temp_5,336,cortex,L,Default,-53.395781,2.616978,-11.475074,3453,,,,
7Networks_LH_Default_Temp_6,7Networks_LH_Default_Temp_6,337,cortex,L,Default,-57.951685,-36.464391,-3.797215,4103,,,,
7Networks_LH_Default_Temp_7,7Networks_LH_Default_Temp_7,338,cortex,L,Default,-52.430431,-24.925639,-4.844958,1869,,,,
7Networks_LH_Default_Temp_8,7Networks_LH_Default_Temp_8,339,cortex,L,Default,-58.683913,-14.541394,-2.607969,1898,,,,
7Networks_LH_Default_Temp_9,7Networks_LH_Default_Temp_9,340,cortex,L,Default,-59.959241,-33.000974,6.025218,2637,,,,
7Networks_LH_Default_Temp_10,7Networks_LH_Default_Temp_10,341,cortex,L,Default,-52.482452,-42.68865,5.267535,1869,,,,
7Networks_LH_Default_Par_1,7Networks_LH_Default_Par_1,342,cortex,L,Default,-56.235778,-48.229832,16.307606,2029,,,,
7Networks_LH_Default_Par_2,7Networks_LH_Default_Par_2,343,cortex,L,Default,-46.814083,-58.169657,19.647777,2312,,,,
7Networks_LH_Default_Par_3,7Networks_LH_Default_Par_3,344,cortex,L,Default,-39.756208,-76.081389,28.31127,3700,,,,
7Networks_LH_Default_Par_4,7Networks_LH_Default_Par_4,345,cortex,L,Default,-46.230503,-62.515347,30.114476,3710,,,,
7Networks_LH_Default_Par_5,7Networks_LH_Default_Par_5,346,cortex,L,Default,-54.185798,-52.500166,28.523707,3037,,,,
7Networks_LH_Default_Par_6,7Networks_LH_Default_Par_6,347,cortex,L,Default,-38.838218,-69.752824,41.48415,3557,,,,
7Networks_LH_Default_Par_7,7Networks_LH_Default_Par_7,348,cortex,L,Default,-45.93242,-58.332069,43.097517,2409,,,,
7Networks_LH_Default_PFC_1,7Networks_LH_Default_PFC_1,349,cortex,L,Default,-32.643428,20.642412,-15.812213,3355,,,,
7Networks_LH_Default_PFC_2,7Networks_LH_Default_PFC_2,350,cortex,L,Default,-34.009268,36.513538,-12.532181,1808,,,,
7Networks_LH_Default_PFC_3,7Networks_LH_Default_PFC_3,351,cortex,L,Default,-5.865077,54.056116,-9.095926,2835,,,,
7Networks_LH_Default_PFC_4,7Networks_LH_Default_PFC_4,352,cortex,L,Default,-5.882449,34.782372,-9.374053,3676,,,,
7Networks_LH_Default_PFC_5,7Networks_LH_Default_PFC_5,353,cortex,L,Default,-45.265206,31.95898,-8.698243,2553,,,,
7Networks_LH_Default_PFC_6,7Networks_LH_Default_PFC_6,354,cortex,L,Default,-28.604986,55.386386,1.955806,2539,,,,
7Networks_LH_Default_PFC_7,7Networks_LH_Default_PFC_7,355,cortex,L,Default,-46.61034,29.123615,1.932849,3115,,,,
7Networks_LH_Default_PFC_8,7Networks_LH_Default_PFC_8,356,cortex,L,Default,-7.654597,57.135959,8.608778,1999,,,,
7Networks_LH_Default_PFC_9,7Networks_LH_Default_PFC_9,357,cortex,L,Default,-7.308672,44.188264,7.378125,4263,,,,
7Networks_LH_Default_PFC_10,7Networks_LH_Default_PFC_10,358,cortex,L,Default,-50.221834,22.030915,10.917105,4058,,,,
7Networks_LH_Default_PFC_11,7Networks_LH_Default_PFC_11,359,cortex,L,Default,-16.651191,62.982369,10.773049,2678,,,,
7Networks_LH_Default_PFC_12,7Networks_LH_Default_PFC_12,360,cortex,L,Default,-6.242512,32.019376,22.697983,3642,,,,
7Networks_LH_Default_PFC_13,7Networks_LH_Default_PFC_13,361,cortex,L,Default,-6.126354,48.354824,29.052263,6330,,,,
7Networks_LH_Default_PFC_14,7Networks_LH_Default_PFC_14,362,cortex,L,Default,-14.508859,53.506492,30.077966,3765,,,,
7Networks_LH_Default_PFC_15,7Networks_LH_Default_PFC_15,363,cortex,L,Default,-22.051411,47.694138,27.285891,3346,,,,
7Networks_LH_Default_PFC_16,7Networks_LH_Default_PFC_16,364,cortex,L,Default,-26.64803,29.68764,39.472945,2194,,,,
7Networks_LH_Default_PFC_17,7Networks_LH_Default_PFC_17,365,cortex,L,Default,-38.052967,16.225957,45.062451,4307,,,,
7Networks_LH_Default_PFC_18,7Networks_LH_Default_PFC_18,366,cortex,L,Default,-9.312829,38.880357,48.804499,1905,,,,
7Networks_LH_Default_PFC_19,7Networks_LH_Default_PFC_19,367,cortex,L,Default,-19.068882,34.638116,42.099434,2128,,,,
7Networks_LH_Default_PFC_20,7Networks_LH_Default_PFC_20,368,cortex,L,Default,-40.178396,4.706298,46.61688,3289,,,,
7Networks_LH_Default_PFC_21,7Networks_LH_Default_PFC_21,369,cortex,L,Default,-29.596642,15.42807,51.324777,2234,,,,
7Networks_LH_Default_PFC_22,7Networks_LH_Default_PFC_22,370,cortex,L,Default,-21.635053,19.569553,49.412224,2003,,,,
7Networks_LH_Default_PFC_23,7Networks_LH_Default_PFC_23,371,cortex,L,Default,-11.622978,20.461203,59.63902,3089,,,,
7Networks_LH_Default_PFC_24,7Networks_LH_Default_PFC_24,372,cortex,L,Default,-7.076464,6.638432,64.167957,3270,,,,
7Networks_LH_Default_pCunPCC_1,7Networks_LH_Default_pCunPCC_1,373,cortex,L,Default,-7.049149,-49.874636,9.02603,1375,,,,
7Networks_LH_Default_pCunPCC_2,7Networks_LH_Default_pCunPCC_2,374,cortex,L,Default,-13.123215,-60.068015,15.999065,2153,,,,
7Networks_LH_Default_pCunPCC_3,7Networks_LH_Default_pCunPCC_3,375,cortex,L,Default,-4.456325,-52.098533,20.528513,1691,,,,
7Networks_LH_Default_pCunPCC_4,7Networks_LH_Default_pCunPCC_4,376,cortex,L,Default,-5.533658,-38.8285,23.978792,679,,,,
7Networks_LH_Default_pCunPCC_5,7Networks_LH_Default_pCunPCC_5,377,cortex,L,Default,-10.432089,-67.964924,31.397938,2054,,,,
7Networks_LH_Default_pCunPCC_6,7Networks_LH_Default_pCunPCC_6,378,cortex,L,Default,-6.169966,-58.928314,31.175088,2807,,,,
7Networks_LH_Default_pCunPCC_7,7Networks_LH_Default_pCunPCC_7,379,cortex,L,Default,-7.676651,-43.761301,34.026759,2021,,,,
7Networks_LH_Default_pCunPCC_8,7Networks_LH_Default_pCunPCC_8,380,cortex,L,Default,-3.447797,-31.624012,37.755139,1792,,,,
7Networks_LH_Default_pCunPCC_9,7Networks_LH_Default_pCunPCC_9,381,cortex,L,Default,-2.432894,-15.738284,37.660927,1539,,,,
7Networks_LH_Default_pCunPCC_10,7Networks_LH_Default_pCunPCC_10,382,cortex,L,Default,-4.895415,-65.936533,43.853772,1190,,,,
7Networks_LH_Default_pCunPCC_11,7Networks_LH_Default_pCunPCC_11,383,cortex,L,Default,-7.078494,-50.250005,44.592336,3095,,,,
7Networks_RH_Vis_1,7Networks_RH_Vis_1,384,cortex,R,Vis,35.251705,-36.758418,-21.848853,2934,,,,
7Networks_RH_Vis_2,7Networks_RH_Vis_2,385,cortex,R,Vis,30.860095,-32.040556,-17.291092,2806,,,,
7Networks_RH_Vis_3,7Networks_RH_Vis_3,386,cortex,R,Vis,35.787628,-55.495023,-16.654692,2725,,,,
7Networks_RH_Vis_4,7Networks_RH_Vis_4,387,cortex,R,Vis,33.109025,-75.209489,-12.663312,3045,,,,
7Networks_RH_Vis_5,7Networks_RH_Vis_5,388,cortex,R,Vis,26.59986,-51.769271,-8.602461,3603,,,,
7Networks_RH_Vis_6,7Networks_RH_Vis_6,389,cortex,R,Vis,20.882446,-72.869103,-8.460266,4391,,,,
7Networks_RH_Vis_7,7Networks_RH_Vis_7,390,cortex,R,Vis,17.565823,-35.701742,-10.708619,1078,,,,
7Networks_RH_Vis_8,7Networks_RH_Vis_8,391,cortex,R,Vis,18.703391,-86.517981,-9.833509,2207,,,,
7Networks_RH_Vis_9,7Networks_RH_Vis_9,392,cortex,R,Vis,46.510036,-66.093507,-6.339815,4487,,,,
7Networks_RH_Vis_10,7Networks_RH_Vis_10,393,cortex,R,Vis,38.965553,-83.648361,-8.433251,2148,,,,
7Networks_RH_Vis_11,7Networks_RH_Vis_11,394,cortex,R,Vis,8.407838,-71.95267,-0.536727,2630,,,,
7Networks_RH_Vis_12,7Networks_RH_Vis_12,395,cortex,R,Vis,13.739343,-56.317718,-3.21018,2769,,,,
7Networks_RH_Vis_13,7Networks_RH_Vis_13,396,cortex,R,Vis,25.87231,-93.838901,-6.883617,3450,,,,
7Networks_RH_Vis_14,7Networks_RH_Vis_14,397,cortex,R,Vis,17.512862,-44.902476,-2.501259,1730,,,,
7Networks_RH_Vis_15,7Networks_RH_Vis_15,398,cortex,R,Vis,11.32164,-91.363218,-1.12434,5861,,,,
7Networks_RH_Vis_16,7Networks_RH_Vis_16,399,cortex,R,Vis,46.262812,-67.094588,7.058583,5082,,,,
7Networks_RH_Vis_17,7Networks_RH_Vis_17,400,cortex,R,Vis,13.035057,-44.447783,2.851146,973,,,,
7Networks_RH_Vis_18,7Networks_RH_Vis_18,401,cortex,R,Vis,34.285732,-85.653356,5.023861,3054,,,,
7Networks_RH_Vis_19,7Networks_RH_Vis_19,402,cortex,R,Vis,10.909008,-74.902201,8.86604,5048,,,,
7Networks_RH_Vis_20,7Networks_RH_Vis_20,403,cortex,R,Vis,22.081931,-59.527185,5.967709,2544,,,,
7Networks_RH_Vis_21,7Networks_RH_Vis_21,404,cortex,R,Vis,23.183106,-96.377404,7.807159,2453,,,,
7Networks_RH_Vis_22,7Networks_RH_Vis_22,405,cortex,R,Vis,41.571648,-77.247025,13.445206,4590,,,,
7Networks_RH_Vis_23,7Networks_RH_Vis_23,406,cortex,R,Vis,14.438062,-91.805645,17.745478,3764,,,,
7Networks_RH_Vis_24,7Networks_RH_Vis_24,407,cortex,R,Vis,16.227837,-66.540214,19.012325,2637,,,,
7Networks_RH_Vis_25,7Networks_RH_Vis_25,408,cortex,R,Vis,6.397375,-81.836537,21.500883,2466,,,,
7Networks_RH_Vis_26,7Networks_RH_Vis_26,409,cortex,R,Vis,27.627038,-84.511006,20.665389,3733,,,,
7Networks_RH_Vis_27,7Networks_RH_Vis_27,410,cortex,R,Vis,34.987015,-76.32115,24.18676,2401,,,,
7Networks_RH_Vis_28,7Networks_RH_Vis_28,411,cortex,R,Vis,16.370766,-75.165792,33.484881,2826,,,,
7Networks_RH_Vis_29,7Networks_RH_Vis_29,412,cortex,R,Vis,18.799772,-83.076987,35.965771,3410,,,,
7Networks_RH_Vis_30,7Networks_RH_Vis_30,413,cortex,R,Vis,27.118284,-73.868188,38.070369,2551,,,,
7Networks_RH_SomMot_1,7Networks_RH_SomMot_1,414,cortex,R,SomMot,53.412573,-0.142202,-4.738419,3905,,,,
7Networks_RH_SomMot_2,7Networks_RH_SomMot_2,415,cortex,R,SomMot,60.265487,-22.066543,1.284229,3220,,,,
7Networks_RH_SomMot_3,7Networks_RH_SomMot_3,416,cortex,R,SomMot,53.713166,-16.495229,6.790221,3460,,,,
7Networks_RH_SomMot_4,7Networks_RH_SomMot_4,417,cortex,R,SomMot,41.264244,-16.698222,1.803041,1224,,,,
7Networks_RH_SomMot_5,7Networks_RH_SomMot_5,418,cortex,R,SomMot,38.351444,-6.548187,12.651326,967,,,,
7Networks_RH_SomMot_6,7Networks_RH_SomMot_6,419,cortex,R,SomMot,35.87966,-20.013992,12.959327,832,,,,
7Networks_RH_SomMot_7,7Networks_RH_SomMot_7,420,cortex,R,SomMot,59.820864,-27.527691,12.315919,2511,,,,
7Networks_RH_SomMot_8,7Networks_RH_SomMot_8,421,cortex,R,SomMot,60.280989,-36.90347,13.292095,2017,,,,
7Networks_RH_SomMot_9,7Networks_RH_SomMot_9,422,cortex,R,SomMot,41.108434,-12.620694,18.069325,858,,,,
7Networks_RH_SomMot_10,7Networks_RH_SomMot_10,423,cortex,R,SomMot,42.153609,-28.871367,18.176473,1987,,,,
7Networks_RH_SomMot_11,7Networks_RH_SomMot_11,424,cortex,R,SomMot,50.109539,-11.098916,14.476703,1161,,,,
7Networks_RH_SomMot_12,7Networks_RH_SomMot_12,425,cortex,R,SomMot,57.391888,-0.315598,10.817354,2054,,,,
7Networks_RH_SomMot_13,7Networks_RH_SomMot_13,426,cortex,R,SomMot,49.188903,-21.529051,19.149807,1355,,,,
7Networks_RH_SomMot_14,7Networks_RH_SomMot_14,427,cortex,R,SomMot,60.82904,-12.26689,16.372525,1396,,,,
7Networks_RH_SomMot_15,7Networks_RH_SomMot_15,428,cortex,R,SomMot,58.5637,4.292891,29.40592,1257,,,,
7Networks_RH_SomMot_16,7Networks_RH_SomMot_16,429,cortex,R,SomMot,57.335481,-6.764299,26.836693,3751,,,,
7Networks_RH_SomMot_17,7Networks_RH_SomMot_17,430,cortex,R,SomMot,59.57334,-15.799216,31.165486,1974,,,,
7Networks_RH_SomMot_18,7Networks_RH_SomMot_18,431,cortex,R,SomMot,49.237935,-7.420007,35.253792,2033,,,,
7Networks_RH_SomMot_19,7Networks_RH_SomMot_19,432,cortex,R,SomMot,54.063317,-18.238871,40.546952,1090,,,,
7Networks_RH_SomMot_20,7Networks_RH_SomMot_20,433,cortex,R,SomMot,9.869735,-15.493812,41.859813,1375,,,,
7Networks_RH_SomMot_21,7Networks_RH_SomMot_21,434,cortex,R,SomMot,50.208183,-14.320459,45.997614,1435,,,,
7Networks_RH_SomMot_22,7Networks_RH_SomMot_22,435,cortex,R,SomMot,42.940419,-10.769946,45.542156,1822,,,,
7Networks_RH_SomMot_23,7Networks_RH_SomMot_23,436,cortex,R,SomMot,46.633354,-25.463642,52.793755,2608,,,,
7Networks_RH_SomMot_24,7Networks_RH_SomMot_24,437,cortex,R,SomMot,8.018089,-8.441152,49.797057,3085,,,,
7Networks_RH_SomMot_25,7Networks_RH_SomMot_25,438,cortex,R,SomMot,40.362453,-21.464716,50.335258,1491,,,,
