roi_list1,roi_list2,index_list2,region,side,networks,x,y,z,volume,braak,rbd_relevant,motor,arousal
7Networks_RH_SomMot_26,7Networks_RH_SomMot_26,439,cortex,R,SomMot,34.456062,-18.582128,58.85463,3115,,,,
7Networks_RH_SomMot_27,7Networks_RH_SomMot_27,440,cortex,R,SomMot,33.126482,-34.028314,59.288644,1377,,,,
7Networks_RH_SomMot_28,7Networks_RH_SomMot_28,441,cortex,R,SomMot,30.843492,-40.685374,58.632125,1917,,,,
7Networks_RH_SomMot_29,7Networks_RH_SomMot_29,442,cortex,R,SomMot,33.076653,-27.774327,57.979893,1577,,,,
7Networks_RH_SomMot_30,7Networks_RH_SomMot_30,443,cortex,R,SomMot,5.349953,-24.310275,56.38556,2239,,,,
7Networks_RH_SomMot_31,7Networks_RH_SomMot_31,444,cortex,R,SomMot,26.720946,-11.417304,62.170894,2031,,,,
7Networks_RH_SomMot_32,7Networks_RH_SomMot_32,445,cortex,R,SomMot,10.27198,-41.024358,65.138924,2054,,,,
7Networks_RH_SomMot_33,7Networks_RH_SomMot_33,446,cortex,R,SomMot,20.315374,-25.386765,62.760219,999,,,,
7Networks_RH_SomMot_34,7Networks_RH_SomMot_34,447,cortex,R,SomMot,20.778733,-30.308039,63.567587,1062,,,,
7Networks_RH_SomMot_35,7Networks_RH_SomMot_35,448,cortex,R,SomMot,22.762181,-35.476787,67.167312,1246,,,,
7Networks_RH_SomMot_36,7Networks_RH_SomMot_36,449,cortex,R,SomMot,14.174788,-10.08022,69.34586,1796,,,,
7Networks_RH_SomMot_37,7Networks_RH_SomMot_37,450,cortex,R,SomMot,15.386821,-47.342124,68.427384,1955,,,,
7Networks_RH_SomMot_38,7Networks_RH_SomMot_38,451,cortex,R,SomMot,5.485554,-24.189229,68.180419,2136,,,,
7Networks_RH_SomMot_39,7Networks_RH_SomMot_39,452,cortex,R,SomMot,14.689132,-21.763062,70.773783,2202,,,,
7Networks_RH_SomMot_40,7Networks_RH_SomMot_40,453,cortex,R,SomMot,12.24964,-34.823056,72.689658,1156,,,,
7Networks_RH_DorsAttn_Post_1,7Networks_RH_DorsAttn_Post_1,454,cortex,R,DorsAttn,47.494497,-50.26444,-15.321684,5818,,,,
7Networks_RH_DorsAttn_Post_2,7Networks_RH_DorsAttn_Post_2,455,cortex,R,DorsAttn,55.081301,-55.546534,1.267018,2743,,,,
7Networks_RH_DorsAttn_Post_3,7Networks_RH_DorsAttn_Post_3,456,cortex,R,DorsAttn,49.856934,-56.242831,11.957641,2663,,,,
7Networks_RH_DorsAttn_Post_4,7Networks_RH_DorsAttn_Post_4,457,cortex,R,DorsAttn,42.433064,-73.896708,30.814773,3382,,,,
7Networks_RH_DorsAttn_Post_5,7Networks_RH_DorsAttn_Post_5,458,cortex,R,DorsAttn,30.633821,-67.237989,34.583038,2181,,,,
7Networks_RH_DorsAttn_Post_6,7Networks_RH_DorsAttn_Post_6,459,cortex,R,DorsAttn,54.544286,-24.89073,41.393334,1327,,,,
7Networks_RH_DorsAttn_Post_7,7Networks_RH_DorsAttn_Post_7,460,cortex,R,DorsAttn,16.393377,-72.59055,47.032047,1054,,,,
7Networks_RH_DorsAttn_Post_8,7Networks_RH_DorsAttn_Post_8,461,cortex,R,DorsAttn,40.32984,-38.360377,43.470862,1789,,,,
7Networks_RH_DorsAttn_Post_9,7Networks_RH_DorsAttn_Post_9,462,cortex,R,DorsAttn,44.84524,-28.360271,42.513251,1699,,,,
7Networks_RH_DorsAttn_Post_10,7Networks_RH_DorsAttn_Post_10,463,cortex,R,DorsAttn,28.576507,-61.123051,48.662812,1716,,,,
7Networks_RH_DorsAttn_Post_11,7Networks_RH_DorsAttn_Post_11,464,cortex,R,DorsAttn,35.793119,-45.551138,44.788534,2379,,,,
7Networks_RH_DorsAttn_Post_12,7Networks_RH_DorsAttn_Post_12,465,cortex,R,DorsAttn,20.699654,-66.009545,52.91186,2962,,,,
7Networks_RH_DorsAttn_Post_13,7Networks_RH_DorsAttn_Post_13,466,cortex,R,DorsAttn,37.151616,-36.80364,48.649441,1757,,,,
7Networks_RH_DorsAttn_Post_14,7Networks_RH_DorsAttn_Post_14,467,cortex,R,DorsAttn,32.620486,-50.180372,51.174049,3113,,,,
7Networks_RH_DorsAttn_Post_15,7Networks_RH_DorsAttn_Post_15,468,cortex,R,DorsAttn,9.564914,-67.03079,52.898806,2235,,,,
7Networks_RH_DorsAttn_Post_16,7Networks_RH_DorsAttn_Post_16,469,cortex,R,DorsAttn,25.985875,-55.74425,58.448246,3204,,,,
7Networks_RH_DorsAttn_Post_17,7Networks_RH_DorsAttn_Post_17,470,cortex,R,DorsAttn,7.875925,-53.8135,58.603773,4108,,,,
7Networks_RH_DorsAttn_Post_18,7Networks_RH_DorsAttn_Post_18,471,cortex,R,DorsAttn,13.900612,-60.293739,60.783391,2070,,,,
7Networks_RH_DorsAttn_Post_19,7Networks_RH_DorsAttn_Post_19,472,cortex,R,DorsAttn,24.398309,-48.220164,63.916574,2890,,,,
7Networks_RH_DorsAttn_FEF_1,7Networks_RH_DorsAttn_FEF_1,473,cortex,R,DorsAttn,38.528561,-3.214868,50.904784,2588,,,,
7Networks_RH_DorsAttn_FEF_2,7Networks_RH_DorsAttn_FEF_2,474,cortex,R,DorsAttn,27.046515,-3.05684,53.325289,2385,,,,
7Networks_RH_DorsAttn_FEF_3,7Networks_RH_DorsAttn_FEF_3,475,cortex,R,DorsAttn,21.319122,-3.991898,63.216754,1273,,,,
7Networks_RH_DorsAttn_PrCv_1,7Networks_RH_DorsAttn_PrCv_1,476,cortex,R,DorsAttn,49.452173,7.762169,25.156466,3134,,,,
7Networks_RH_SalVentAttn_TempOccPar_1,7Networks_RH_SalVentAttn_TempOccPar_1,477,cortex,R,SalVentAttn,54.882543,-47.987556,9.351047,2037,,,,
7Networks_RH_SalVentAttn_TempOccPar_2,7Networks_RH_SalVentAttn_TempOccPar_2,478,cortex,R,SalVentAttn,51.999023,-42.643433,13.316433,1460,,,,
7Networks_RH_SalVentAttn_TempOccPar_3,7Networks_RH_SalVentAttn_TempOccPar_3,479,cortex,R,SalVentAttn,56.764198,-43.125784,22.675902,1438,,,,
7Networks_RH_SalVentAttn_TempOccPar_4,7Networks_RH_SalVentAttn_TempOccPar_4,480,cortex,R,SalVentAttn,56.398879,-33.049157,24.772329,2755,,,,
7Networks_RH_SalVentAttn_TempOccPar_5,7Networks_RH_SalVentAttn_TempOccPar_5,481,cortex,R,SalVentAttn,57.875823,-22.320578,24.754605,2411,,,,
7Networks_RH_SalVentAttn_TempOccPar_6,7Networks_RH_SalVentAttn_TempOccPar_6,482,cortex,R,SalVentAttn,59.645908,-30.234012,36.466051,2410,,,,
7Networks_RH_SalVentAttn_TempOccPar_7,7Networks_RH_SalVentAttn_TempOccPar_7,483,cortex,R,SalVentAttn,56.034536,-41.994846,36.306428,2719,,,,
7Networks_RH_SalVentAttn_PrC_1,7Networks_RH_SalVentAttn_PrC_1,484,cortex,R,SalVentAttn,48.243604,2.928549,39.593037,2561,,,,
7Networks_RH_SalVentAttn_FrOperIns_1,7Networks_RH_SalVentAttn_FrOperIns_1,485,cortex,R,SalVentAttn,39.213057,5.465085,-17.569565,2269,,,,
7Networks_RH_SalVentAttn_FrOperIns_2,7Networks_RH_SalVentAttn_FrOperIns_2,486,cortex,R,SalVentAttn,39.658119,9.942144,-5.604713,2104,,,,
7Networks_RH_SalVentAttn_FrOperIns_3,7Networks_RH_SalVentAttn_FrOperIns_3,487,cortex,R,SalVentAttn,40.303522,-6.364203,-8.011022,2053,,,,
7Networks_RH_SalVentAttn_FrOperIns_4,7Networks_RH_SalVentAttn_FrOperIns_4,488,cortex,R,SalVentAttn,39.386513,2.601228,2.364441,1384,,,,
7Networks_RH_SalVentAttn_FrOperIns_5,7Networks_RH_SalVentAttn_FrOperIns_5,489,cortex,R,SalVentAttn,37.274558,22.495904,5.190173,3487,,,,
7Networks_RH_SalVentAttn_FrOperIns_6,7Networks_RH_SalVentAttn_FrOperIns_6,490,cortex,R,SalVentAttn,38.101104,5.788567,10.858131,1230,,,,
7Networks_RH_SalVentAttn_FrOperIns_7,7Networks_RH_SalVentAttn_FrOperIns_7,491,cortex,R,SalVentAttn,49.492595,5.357218,4.808006,2449,,,,
7Networks_RH_SalVentAttn_FrOperIns_8,7Networks_RH_SalVentAttn_FrOperIns_8,492,cortex,R,SalVentAttn,52.629033,12.502591,12.324283,2565,,,,
7Networks_RH_SalVentAttn_PFCl_1,7Networks_RH_SalVentAttn_PFCl_1,493,cortex,R,SalVentAttn,32.398763,42.897544,25.616167,5188,,,,
7Networks_RH_SalVentAttn_Med_1,7Networks_RH_SalVentAttn_Med_1,494,cortex,R,SalVentAttn,7.271304,16.235051,36.33049,4518,,,,
7Networks_RH_SalVentAttn_Med_2,7Networks_RH_SalVentAttn_Med_2,495,cortex,R,SalVentAttn,6.870458,0.380977,41.883922,3572,,,,
7Networks_RH_SalVentAttn_Med_3,7Networks_RH_SalVentAttn_Med_3,496,cortex,R,SalVentAttn,10.862871,-31.153339,42.004201,1971,,,,
7Networks_RH_SalVentAttn_Med_4,7Networks_RH_SalVentAttn_Med_4,497,cortex,R,SalVentAttn,6.820002,9.667658,54.399095,1775,,,,
7Networks_RH_SalVentAttn_Med_5,7Networks_RH_SalVentAttn_Med_5,498,cortex,R,SalVentAttn,11.160546,-43.278329,52.262064,1357,,,,
7Networks_RH_SalVentAttn_Med_6,7Networks_RH_SalVentAttn_Med_6,499,cortex,R,SalVentAttn,11.553346,-30.759888,48.406104,1497,,,,
7Networks_RH_SalVentAttn_Med_7,7Networks_RH_SalVentAttn_Med_7,500,cortex,R,SalVentAttn,6.823871,-3.834321,64.063719,2485,,,,
7Networks_RH_SalVentAttn_Med_8,7Networks_RH_SalVentAttn_Med_8,501,cortex,R,SalVentAttn,14.639178,3.505147,67.750608,1314,,,,
7Networks_RH_Limbic_OFC_1,7Networks_RH_Limbic_OFC_1,502,cortex,R,Limbic,13.178445,19.964661,-19.7053,2539,,,,
7Networks_RH_Limbic_OFC_2,7Networks_RH_Limbic_OFC_2,503,cortex,R,Limbic,22.863285,23.949494,-18.512008,2823,,,,
7Networks_RH_Limbic_OFC_3,7Networks_RH_Limbic_OFC_3,504,cortex,R,Limbic,8.314161,43.744453,-22.50215,2986,,,,
7Networks_RH_Limbic_OFC_4,7Networks_RH_Limbic_OFC_4,505,cortex,R,Limbic,20.159297,44.461886,-17.160891,1845,,,,
7Networks_RH_Limbic_OFC_5,7Networks_RH_Limbic_OFC_5,506,cortex,R,Limbic,4.923859,17.716858,-19.676647,2482,,,,
7Networks_RH_Limbic_OFC_6,7Networks_RH_Limbic_OFC_6,507,cortex,R,Limbic,9.329273,61.325559,-13.214411,2598,,,,
7Networks_RH_Limbic_TempPole_1,7Networks_RH_Limbic_TempPole_1,508,cortex,R,Limbic,28.680105,-2.212003,-38.17499,5576,,,,
7Networks_RH_Limbic_TempPole_2,7Networks_RH_Limbic_TempPole_2,509,cortex,R,Limbic,49.797414,-8.567426,-36.050448,4643,,,,
7Networks_RH_Limbic_TempPole_3,7Networks_RH_Limbic_TempPole_3,510,cortex,R,Limbic,37.054689,13.895415,-36.385638,3160,,,,
7Networks_RH_Limbic_TempPole_4,7Networks_RH_Limbic_TempPole_4,511,cortex,R,Limbic,40.469272,-15.4478,-29.725803,3766,,,,
7Networks_RH_Limbic_TempPole_5,7Networks_RH_Limbic_TempPole_5,512,cortex,R,Limbic,30.073447,8.594903,-27.789678,3732,,,,
7Networks_RH_Limbic_TempPole_6,7Networks_RH_Limbic_TempPole_6,513,cortex,R,Limbic,48.88094,-29.314207,-24.315578,3450,,,,
7Networks_RH_Limbic_TempPole_7,7Networks_RH_Limbic_TempPole_7,514,cortex,R,Limbic,24.262669,-19.367873,-26.102817,2312,,,,
7Networks_RH_Cont_Par_1,7Networks_RH_Cont_Par_1,515,cortex,R,Cont,49.262445,-55.132952,42.144483,3468,,,,
7Networks_RH_Cont_Par_2,7Networks_RH_Cont_Par_2,516,cortex,R,Cont,50.287592,-46.132659,44.135887,2052,,,,
7Networks_RH_Cont_Par_3,7Networks_RH_Cont_Par_3,517,cortex,R,Cont,34.075124,-65.123787,41.060175,2177,,,,
7Networks_RH_Cont_Par_4,7Networks_RH_Cont_Par_4,518,cortex,R,Cont,49.646164,-36.029181,45.545607,1395,,,,
7Networks_RH_Cont_Par_5,7Networks_RH_Cont_Par_5,519,cortex,R,Cont,42.827951,-45.720442,43.923496,1255,,,,
7Networks_RH_Cont_Par_6,7Networks_RH_Cont_Par_6,520,cortex,R,Cont,38.391121,-55.309507,44.966932,2835,,,,
7Networks_RH_Cont_Temp_1,7Networks_RH_Cont_Temp_1,521,cortex,R,Cont,59.741982,-32.033437,-17.788309,4452,,,,
7Networks_RH_Cont_Temp_2,7Networks_RH_Cont_Temp_2,522,cortex,R,Cont,59.717989,-46.104706,-7.609418,3673,,,,
7Networks_RH_Cont_PFCv_1,7Networks_RH_Cont_PFCv_1,523,cortex,R,Cont,33.536712,21.285717,-8.115381,1673,,,,
7Networks_RH_Cont_PFCl_1,7Networks_RH_Cont_PFCl_1,524,cortex,R,Cont,26.791859,54.842645,-12.080536,3324,,,,
7Networks_RH_Cont_PFCl_2,7Networks_RH_Cont_PFCl_2,525,cortex,R,Cont,40.500951,50.260231,-4.281327,4081,,,,
7Networks_RH_Cont_PFCl_3,7Networks_RH_Cont_PFCl_3,526,cortex,R,Cont,27.050794,56.893936,3.369109,7218,,,,
7Networks_RH_Cont_PFCl_4,7Networks_RH_Cont_PFCl_4,527,cortex,R,Cont,45.134683,39.20703,5.891746,2277,,,,
7Networks_RH_Cont_PFCl_5,7Networks_RH_Cont_PFCl_5,528,cortex,R,Cont,39.997503,44.290453,14.773317,5134,,,,
7Networks_RH_Cont_PFCl_6,7Networks_RH_Cont_PFCl_6,529,cortex,R,Cont,45.401279,30.44971,17.933213,2325,,,,
7Networks_RH_Cont_PFCl_7,7Networks_RH_Cont_PFCl_7,530,cortex,R,Cont,45.560187,17.507987,24.129851,2242,,,,
7Networks_RH_Cont_PFCl_8,7Networks_RH_Cont_PFCl_8,531,cortex,R,Cont,25.003186,52.525574,21.491182,3258,,,,
7Networks_RH_Cont_PFCl_9,7Networks_RH_Cont_PFCl_9,532,cortex,R,Cont,43.870647,28.094728,26.78591,3209,,,,
7Networks_RH_Cont_PFCl_10,7Networks_RH_Cont_PFCl_10,533,cortex,R,Cont,40.602103,11.225842,32.821863,2750,,,,
7Networks_RH_Cont_PFCl_11,7Networks_RH_Cont_PFCl_11,534,cortex,R,Cont,37.959126,29.899234,35.79773,3010,,,,
7Networks_RH_Cont_PFCl_12,7Networks_RH_Cont_PFCl_12,535,cortex,R,Cont,41.235003,17.396405,40.284145,4138,,,,
7Networks_RH_Cont_PFCl_13,7Networks_RH_Cont_PFCl_13,536,cortex,R,Cont,41.06886,6.545038,46.0214,2309,,,,
7Networks_RH_Cont_PFCl_14,7Networks_RH_Cont_PFCl_14,537,cortex,R,Cont,34.048883,13.299317,51.96845,4195,,,,
7Networks_RH_Cont_PFCl_15,7Networks_RH_Cont_PFCl_15,538,cortex,R,Cont,24.047375,7.530252,57.276121,3527,,,,
7Networks_RH_Cont_pCun_1,7Networks_RH_Cont_pCun_1,539,cortex,R,Cont,12.622115,-68.729979,38.390032,2471,,,,
7Networks_RH_Cont_pCun_2,7Networks_RH_Cont_pCun_2,540,cortex,R,Cont,6.425243,-62.751857,45.715607,1704,,,,
7Networks_RH_Cont_Cing_1,7Networks_RH_Cont_Cing_1,541,cortex,R,Cont,6.157093,-25.269273,27.669732,1170,,,,
7Networks_RH_Cont_Cing_2,7Networks_RH_Cont_Cing_2,542,cortex,R,Cont,4.663022,-2.853045,30.389762,947,,,,
7Networks_RH_Cont_PFCmp_1,7Networks_RH_Cont_PFCmp_1,543,cortex,R,Cont,8.557591,34.192958,26.131141,3487,,,,
7Networks_RH_Cont_PFCmp_2,7Networks_RH_Cont_PFCmp_2,544,cortex,R,Cont,5.908179,26.138708,47.336307,2635,,,,
7Networks_RH_Default_Par_1,7Networks_RH_Default_Par_1,545,cortex,R,Default,51.848801,-48.765085,19.444589,1570,,,,
7Networks_RH_Default_Par_2,7Networks_RH_Default_Par_2,546,cortex,R,Default,46.927709,-64.444091,21.037126,3763,,,,
7Networks_RH_Default_Par_3,7Networks_RH_Default_Par_3,547,cortex,R,Default,50.564768,-56.074895,25.843074,3743,,,,
7Networks_RH_Default_Par_4,7Networks_RH_Default_Par_4,548,cortex,R,Default,53.785974,-49.641015,30.60286,1851,,,,
7Networks_RH_Default_Par_5,7Networks_RH_Default_Par_5,549,cortex,R,Default,44.766936,-64.654681,37.615437,3437,,,,
7Networks_RH_Default_Temp_1,7Networks_RH_Default_Temp_1,550,cortex,R,Default,49.695457,5.907359,-30.97421,4435,,,,
7Networks_RH_Default_Temp_2,7Networks_RH_Default_Temp_2,551,cortex,R,Default,59.953167,-12.029719,-21.266657,4737,,,,
7Networks_RH_Default_Temp_3,7Networks_RH_Default_Temp_3,552,cortex,R,Default,48.992044,13.247086,-19.043428,3093,,,,
7Networks_RH_Default_Temp_4,7Networks_RH_Default_Temp_4,553,cortex,R,Default,53.599419,-6.679609,-13.58345,4734,,,,
7Networks_RH_Default_Temp_5,7Networks_RH_Default_Temp_5,554,cortex,R,Default,61.244759,-28.553382,-5.769721,2674,,,,
7Networks_RH_Default_Temp_6,7Networks_RH_Default_Temp_6,555,cortex,R,Default,49.945883,-23.695326,-5.712176,1215,,,,
7Networks_RH_Default_Temp_7,7Networks_RH_Default_Temp_7,556,cortex,R,Default,59.714318,-40.913385,1.660637,1539,,,,
7Networks_RH_Default_Temp_8,7Networks_RH_Default_Temp_8,557,cortex,R,Default,50.915905,-35.864676,3.885929,2479,,,,
7Networks_RH_Default_PFCv_1,7Networks_RH_Default_PFCv_1,558,cortex,R,Default,32.614421,22.463342,-16.636599,2789,,,,
7Networks_RH_Default_PFCv_2,7Networks_RH_Default_PFCv_2,559,cortex,R,Default,34.609733,38.933774,-12.115775,2264,,,,
7Networks_RH_Default_PFCv_3,7Networks_RH_Default_PFCv_3,560,cortex,R,Default,47.077059,32.945917,-5.695032,3995,,,,
7Networks_RH_Default_PFCv_4,7Networks_RH_Default_PFCv_4,561,cortex,R,Default,51.374386,24.746904,9.200633,4172,,,,
7Networks_RH_Default_PFCdPFCm_1,7Networks_RH_Default_PFCdPFCm_1,562,cortex,R,Default,5.433645,38.058632,-10.039126,5339,,,,
7Networks_RH_Default_PFCdPFCm_2,7Networks_RH_Default_PFCdPFCm_2,563,cortex,R,Default,10.206421,64.752757,2.314336,2543,,,,
7Networks_RH_Default_PFCdPFCm_3,7Networks_RH_Default_PFCdPFCm_3,564,cortex,R,Default,8.086521,42.795263,4.436339,3908,,,,
7Networks_RH_Default_PFCdPFCm_4,7Networks_RH_Default_PFCdPFCm_4,565,cortex,R,Default,8.097958,52.252681,14.510655,4657,,,,
7Networks_RH_Default_PFCdPFCm_5,7Networks_RH_Default_PFCdPFCm_5,566,cortex,R,Default,15.685447,61.823414,17.488264,3189,,,,
7Networks_RH_Default_PFCdPFCm_6,7Networks_RH_Default_PFCdPFCm_6,567,cortex,R,Default,4.945409,21.274367,21.094307,1335,,,,
7Networks_RH_Default_PFCdPFCm_7,7Networks_RH_Default_PFCdPFCm_7,568,cortex,R,Default,7.326348,53.379416,30.581518,2440,,,,
7Networks_RH_Default_PFCdPFCm_8,7Networks_RH_Default_PFCdPFCm_8,569,cortex,R,Default,17.692091,49.06398,34.281404,2939,,,,
7Networks_RH_Default_PFCdPFCm_9,7Networks_RH_Default_PFCdPFCm_9,570,cortex,R,Default,5.892938,41.127885,38.292879,2274,,,,
7Networks_RH_Default_PFCdPFCm_10,7Networks_RH_Default_PFCdPFCm_10,571,cortex,R,Default,25.984994,33.100825,39.272046,3250,,,,
7Networks_RH_Default_PFCdPFCm_11,7Networks_RH_Default_PFCdPFCm_11,572,cortex,R,Default,13.011394,37.032819,49.877003,3622,,,,
7Networks_RH_Default_PFCdPFCm_12,7Networks_RH_Default_PFCdPFCm_12,573,cortex,R,Default,23.331405,22.102399,49.895004,3086,,,,
7Networks_RH_Default_PFCdPFCm_13,7Networks_RH_Default_PFCdPFCm_13,574,cortex,R,Default,12.436122,17.317181,61.451511,3219,,,,
7Networks_RH_Default_pCunPCC_1,7Networks_RH_Default_pCunPCC_1,575,cortex,R,Default,12.018099,-52.954822,13.04451,3109,,,,
7Networks_RH_Default_pCunPCC_2,7Networks_RH_Default_pCunPCC_2,576,cortex,R,Default,6.602964,-42.830414,20.115295,454,,,,
7Networks_RH_Default_pCunPCC_3,7Networks_RH_Default_pCunPCC_3,577,cortex,R,Default,16.828993,-62.827333,26.375826,1290,,,,
7Networks_RH_Default_pCunPCC_4,7Networks_RH_Default_pCunPCC_4,578,cortex,R,Default,5.78117,-51.25224,24.173716,2152,,,,
7Networks_RH_Default_pCunPCC_5,7Networks_RH_Default_pCunPCC_5,579,cortex,R,Default,5.546223,-64.296586,32.317608,1397,,,,
7Networks_RH_Default_pCunPCC_6,7Networks_RH_Default_pCunPCC_6,580,cortex,R,Default,6.140819,-37.454201,35.190668,2835,,,,
7Networks_RH_Default_pCunPCC_7,7Networks_RH_Default_pCunPCC_7,581,cortex,R,Default,3.304744,-19.190675,36.593041,2047,,,,
7Networks_RH_Default_pCunPCC_8,7Networks_RH_Default_pCunPCC_8,582,cortex,R,Default,10.424082,-51.204606,37.010348,1402,,,,
7Networks_RH_Default_pCunPCC_9,7Networks_RH_Default_pCunPCC_9,583,cortex,R,Default,7.629016,-48.317794,45.904152,1991,,,,
